

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:23:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1070                           ; 4 bytes @ 0x1A
  1071     003A                     	ds	4
  1072     003E                     map@sMax:
  1073                           
  1074                           ; 4 bytes @ 0x1E
  1075     003E                     	ds	4
  1076     0042                     ??_map:
  1077                           
  1078                           ; 1 bytes @ 0x22
  1079     0042                     	ds	16
  1080     0052                     ??_main:
  1081                           
  1082                           ; 1 bytes @ 0x32
  1083     0052                     	ds	4
  1084                           
  1085                           	psect	maintext
  1086     06E7                     __pmaintext:	
  1087 ;;
  1088 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1089 ;;
  1090 ;; *************** function _main *****************
  1091 ;; Defined at:
  1092 ;;		line 68 in file "main.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : B00/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          0       4       0       0       0
  1109 ;;      Totals:         0       4       0       0       0
  1110 ;;Total ram usage:        4 bytes
  1111 ;; Hardware stack levels required when called: 4
  1112 ;; This function calls:
  1113 ;;		_Lcd_Clear
  1114 ;;		_Lcd_Init
  1115 ;;		_Lcd_Set_Cursor
  1116 ;;		_Lcd_Write_String
  1117 ;;		_calculovolt
  1118 ;;		_map
  1119 ;;		_setup
  1120 ;;		_setupINTOSC
  1121 ;;		_spiRead
  1122 ;;		_spiWrite
  1123 ;;		_valorLCD
  1124 ;; This function is called by:
  1125 ;;		Startup code after reset
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129     06E7                     _main:	
  1130                           ;psect for function _main
  1131                           
  1132     06E7                     l1649:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1135                           
  1136                           
  1137                           ;main.c: 69:     setupINTOSC(6);
  1138     06E7  3006               	movlw	6
  1139     06E8  120A  118A  22CE  120A  118A  	fcall	_setupINTOSC
  1140                           
  1141                           ;main.c: 70:     setup();
  1142     06ED  120A  118A  2121  120A  118A  	fcall	_setup
  1143                           
  1144                           ;main.c: 71:     Lcd_Init();
  1145     06F2  120A  118A  232D  120A  118A  	fcall	_Lcd_Init
  1146     06F7                     l1651:
  1147                           
  1148                           ;main.c: 72:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1149     06F7  3020               	movlw	32
  1150     06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1151     06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1152     06FA  00D2               	movwf	??_main
  1153     06FB                     u1317:
  1154     06FB  0BD2               	decfsz	??_main,f
  1155     06FC  2EFB               	goto	u1317
  1156     06FD  0000               	nop
  1157     06FE                     l1653:
  1158                           
  1159                           ;main.c: 73:     Lcd_Clear();
  1160     06FE  120A  118A  20C2  120A  118A  	fcall	_Lcd_Clear
  1161     0703                     l1655:
  1162                           
  1163                           ;main.c: 74:     Lcd_Set_Cursor(1,1);
  1164     0703  01F4               	clrf	Lcd_Set_Cursor@b
  1165     0704  0AF4               	incf	Lcd_Set_Cursor@b,f
  1166     0705  3001               	movlw	1
  1167     0706  120A  118A  2397  120A  118A  	fcall	_Lcd_Set_Cursor
  1168     070B                     l1657:
  1169                           
  1170                           ;main.c: 75:     Lcd_Write_String("S1:    S2:   S3:");
  1171     070B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1172     070C  00F5               	movwf	Lcd_Write_String@a
  1173     070D  3080               	movlw	128
  1174     070E  00F6               	movwf	Lcd_Write_String@a+1
  1175     070F  120A  118A  21B3  120A  118A  	fcall	_Lcd_Write_String
  1176     0714                     l1659:
  1177                           
  1178                           ;main.c: 79:         setup();
  1179     0714  120A  118A  2121  120A  118A  	fcall	_setup
  1180     0719                     l1661:
  1181                           
  1182                           ;main.c: 80:         PORTCbits.RC1 = 0;
  1183     0719  1283               	bcf	3,5	;RP0=0, select bank0
  1184     071A  1303               	bcf	3,6	;RP1=0, select bank0
  1185     071B  1087               	bcf	7,1	;volatile
  1186     071C                     l1663:
  1187                           
  1188                           ;main.c: 81:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1189     071C  30C7               	movlw	199
  1190     071D  1283               	bcf	3,5	;RP0=0, select bank0
  1191     071E  1303               	bcf	3,6	;RP1=0, select bank0
  1192     071F  00D2               	movwf	??_main
  1193     0720                     u1327:
  1194     0720  2F21               	nop2
  1195     0721  0BD2               	decfsz	??_main,f
  1196     0722  2F20               	goto	u1327
  1197     0723  2F24               	nop2
  1198     0724                     l1665:
  1199                           
  1200                           ;main.c: 82:         spiWrite(PORTB);
  1201     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1202     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1203     0726  0806               	movf	6,w	;volatile
  1204     0727  120A  118A  20A4  120A  118A  	fcall	_spiWrite
  1205     072C                     l1667:
  1206                           
  1207                           ;main.c: 83:         V1 = spiRead();
  1208     072C  120A  118A  20B9  120A  118A  	fcall	_spiRead
  1209     0731  1283               	bcf	3,5	;RP0=0, select bank0
  1210     0732  1303               	bcf	3,6	;RP1=0, select bank0
  1211     0733  00EE               	movwf	_V1
  1212     0734                     l1669:
  1213                           
  1214                           ;main.c: 85:         VOLT1 = map(V1, 0, 255, 1, 200);
  1215     0734  086E               	movf	_V1,w
  1216     0735  00D2               	movwf	??_main
  1217     0736  01D3               	clrf	??_main+1
  1218     0737  01D4               	clrf	??_main+2
  1219     0738  01D5               	clrf	??_main+3
  1220     0739  0855               	movf	??_main+3,w
  1221     073A  00B1               	movwf	map@x+3
  1222     073B  0854               	movf	??_main+2,w
  1223     073C  00B0               	movwf	map@x+2
  1224     073D  0853               	movf	??_main+1,w
  1225     073E  00AF               	movwf	map@x+1
  1226     073F  0852               	movf	??_main,w
  1227     0740  00AE               	movwf	map@x
  1228     0741  3000               	movlw	0
  1229     0742  00B5               	movwf	map@eMin+3
  1230     0743  3000               	movlw	0
  1231     0744  00B4               	movwf	map@eMin+2
  1232     0745  3000               	movlw	0
  1233     0746  00B3               	movwf	map@eMin+1
  1234     0747  3000               	movlw	0
  1235     0748  00B2               	movwf	map@eMin
  1236     0749  3000               	movlw	0
  1237     074A  00B9               	movwf	map@eMax+3
  1238     074B  3000               	movlw	0
  1239     074C  00B8               	movwf	map@eMax+2
  1240     074D  3000               	movlw	0
  1241     074E  00B7               	movwf	map@eMax+1
  1242     074F  30FF               	movlw	255
  1243     0750  00B6               	movwf	map@eMax
  1244     0751  3000               	movlw	0
  1245     0752  00BD               	movwf	map@sMin+3
  1246     0753  3000               	movlw	0
  1247     0754  00BC               	movwf	map@sMin+2
  1248     0755  3000               	movlw	0
  1249     0756  00BB               	movwf	map@sMin+1
  1250     0757  3001               	movlw	1
  1251     0758  00BA               	movwf	map@sMin
  1252     0759  3000               	movlw	0
  1253     075A  00C1               	movwf	map@sMax+3
  1254     075B  3000               	movlw	0
  1255     075C  00C0               	movwf	map@sMax+2
  1256     075D  3000               	movlw	0
  1257     075E  00BF               	movwf	map@sMax+1
  1258     075F  30C8               	movlw	200
  1259     0760  00BE               	movwf	map@sMax
  1260     0761  120A  118A  24C1  120A  118A  	fcall	_map
  1261     0766  1283               	bcf	3,5	;RP0=0, select bank0
  1262     0767  1303               	bcf	3,6	;RP1=0, select bank0
  1263     0768  082F               	movf	?_map+1,w
  1264     0769  00EC               	movwf	_VOLT1+1
  1265     076A  082E               	movf	?_map,w
  1266     076B  00EB               	movwf	_VOLT1
  1267     076C                     l1671:
  1268                           
  1269                           ;main.c: 86:         calculovolt();
  1270     076C  120A  118A  227F  120A  118A  	fcall	_calculovolt
  1271                           
  1272                           ;main.c: 87:         valorLCD();
  1273     0771  120A  118A  2569  120A  118A  	fcall	_valorLCD
  1274     0776                     l1673:
  1275                           
  1276                           ;main.c: 88:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1277     0776  30C7               	movlw	199
  1278     0777  1283               	bcf	3,5	;RP0=0, select bank0
  1279     0778  1303               	bcf	3,6	;RP1=0, select bank0
  1280     0779  00D2               	movwf	??_main
  1281     077A                     u1337:
  1282     077A  2F7B               	nop2
  1283     077B  0BD2               	decfsz	??_main,f
  1284     077C  2F7A               	goto	u1337
  1285     077D  2F7E               	nop2
  1286     077E                     l1675:
  1287                           
  1288                           ;main.c: 89:         PORTCbits.RC1 = 1;
  1289     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1290     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1291     0780  1487               	bsf	7,1	;volatile
  1292     0781                     l1677:
  1293                           
  1294                           ;main.c: 91:         PORTCbits.RC2 = 0;
  1295     0781  1107               	bcf	7,2	;volatile
  1296     0782                     l1679:
  1297                           
  1298                           ;main.c: 92:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1299     0782  30C7               	movlw	199
  1300     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0785  00D2               	movwf	??_main
  1303     0786                     u1347:
  1304     0786  2F87               	nop2
  1305     0787  0BD2               	decfsz	??_main,f
  1306     0788  2F86               	goto	u1347
  1307     0789  2F8A               	nop2
  1308     078A                     l1681:
  1309                           
  1310                           ;main.c: 93:         spiWrite(PORTB);
  1311     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1312     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1313     078C  0806               	movf	6,w	;volatile
  1314     078D  120A  118A  20A4  120A  118A  	fcall	_spiWrite
  1315     0792                     l1683:
  1316                           
  1317                           ;main.c: 94:         V2 = spiRead();
  1318     0792  120A  118A  20B9  120A  118A  	fcall	_spiRead
  1319     0797  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0798  1303               	bcf	3,6	;RP1=0, select bank0
  1321     0799  00ED               	movwf	_V2
  1322     079A                     l1685:
  1323                           
  1324                           ;main.c: 96:         VOLT2 = map(V2, 0, 255, 1, 200);
  1325     079A  086D               	movf	_V2,w
  1326     079B  00D2               	movwf	??_main
  1327     079C  01D3               	clrf	??_main+1
  1328     079D  01D4               	clrf	??_main+2
  1329     079E  01D5               	clrf	??_main+3
  1330     079F  0855               	movf	??_main+3,w
  1331     07A0  00B1               	movwf	map@x+3
  1332     07A1  0854               	movf	??_main+2,w
  1333     07A2  00B0               	movwf	map@x+2
  1334     07A3  0853               	movf	??_main+1,w
  1335     07A4  00AF               	movwf	map@x+1
  1336     07A5  0852               	movf	??_main,w
  1337     07A6  00AE               	movwf	map@x
  1338     07A7  3000               	movlw	0
  1339     07A8  00B5               	movwf	map@eMin+3
  1340     07A9  3000               	movlw	0
  1341     07AA  00B4               	movwf	map@eMin+2
  1342     07AB  3000               	movlw	0
  1343     07AC  00B3               	movwf	map@eMin+1
  1344     07AD  3000               	movlw	0
  1345     07AE  00B2               	movwf	map@eMin
  1346     07AF  3000               	movlw	0
  1347     07B0  00B9               	movwf	map@eMax+3
  1348     07B1  3000               	movlw	0
  1349     07B2  00B8               	movwf	map@eMax+2
  1350     07B3  3000               	movlw	0
  1351     07B4  00B7               	movwf	map@eMax+1
  1352     07B5  30FF               	movlw	255
  1353     07B6  00B6               	movwf	map@eMax
  1354     07B7  3000               	movlw	0
  1355     07B8  00BD               	movwf	map@sMin+3
  1356     07B9  3000               	movlw	0
  1357     07BA  00BC               	movwf	map@sMin+2
  1358     07BB  3000               	movlw	0
  1359     07BC  00BB               	movwf	map@sMin+1
  1360     07BD  3001               	movlw	1
  1361     07BE  00BA               	movwf	map@sMin
  1362     07BF  3000               	movlw	0
  1363     07C0  00C1               	movwf	map@sMax+3
  1364     07C1  3000               	movlw	0
  1365     07C2  00C0               	movwf	map@sMax+2
  1366     07C3  3000               	movlw	0
  1367     07C4  00BF               	movwf	map@sMax+1
  1368     07C5  30C8               	movlw	200
  1369     07C6  00BE               	movwf	map@sMax
  1370     07C7  120A  118A  24C1  120A  118A  	fcall	_map
  1371     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1372     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1373     07CE  082F               	movf	?_map+1,w
  1374     07CF  00EA               	movwf	_VOLT2+1
  1375     07D0  082E               	movf	?_map,w
  1376     07D1  00E9               	movwf	_VOLT2
  1377     07D2                     l1687:
  1378                           
  1379                           ;main.c: 97:         calculovolt();
  1380     07D2  120A  118A  227F  120A  118A  	fcall	_calculovolt
  1381                           
  1382                           ;main.c: 98:         valorLCD();
  1383     07D7  120A  118A  2569  120A  118A  	fcall	_valorLCD
  1384     07DC                     l1689:
  1385                           
  1386                           ;main.c: 99:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1387     07DC  30C7               	movlw	199
  1388     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1389     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1390     07DF  00D2               	movwf	??_main
  1391     07E0                     u1357:
  1392     07E0  2FE1               	nop2
  1393     07E1  0BD2               	decfsz	??_main,f
  1394     07E2  2FE0               	goto	u1357
  1395     07E3  2FE4               	nop2
  1396     07E4                     l1691:
  1397                           
  1398                           ;main.c: 100:         PORTCbits.RC2 = 1;
  1399     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1400     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1401     07E6  1507               	bsf	7,2	;volatile
  1402     07E7  2F14               	goto	l1659
  1403     07E8  120A  118A  2800   	ljmp	start
  1404     07EB                     __end_of_main:
  1405                           
  1406                           	psect	text1
  1407     0569                     __ptext1:	
  1408 ;; *************** function _valorLCD *****************
  1409 ;; Defined at:
  1410 ;;		line 141 in file "main.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          0       0       0       0       0
  1427 ;;      Totals:         0       0       0       0       0
  1428 ;;Total ram usage:        0 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 3
  1431 ;; This function calls:
  1432 ;;		_Lcd_Set_Cursor
  1433 ;;		_Lcd_Write_String
  1434 ;;		_sprintf
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     0569                     _valorLCD:	
  1441                           ;psect for function _valorLCD
  1442                           
  1443     0569                     l1623:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _valorLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1446                           
  1447                           
  1448                           ;main.c: 142:     Lcd_Set_Cursor(2,1);
  1449     0569  01F4               	clrf	Lcd_Set_Cursor@b
  1450     056A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1451     056B  3002               	movlw	2
  1452     056C  120A  118A  2397  120A  118A  	fcall	_Lcd_Set_Cursor
  1453     0571                     l1625:
  1454                           
  1455                           ;main.c: 143:     sprintf(buffer, "%u", u1);
  1456     0571  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1457     0572  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0573  1303               	bcf	3,6	;RP1=0, select bank0
  1459     0574  00A0               	movwf	sprintf@f
  1460     0575  0868               	movf	_u1+1,w
  1461     0576  00A2               	movwf	?_sprintf+2
  1462     0577  0867               	movf	_u1,w
  1463     0578  00A1               	movwf	?_sprintf+1
  1464     0579  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1465     057A  120A  118A  2626  120A  118A  	fcall	_sprintf
  1466     057F                     l1627:
  1467                           
  1468                           ;main.c: 144:     Lcd_Write_String(buffer);
  1469     057F  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1470     0580  00F5               	movwf	Lcd_Write_String@a
  1471     0581  3000               	movlw	0
  1472     0582  00F6               	movwf	Lcd_Write_String@a+1
  1473     0583  120A  118A  21B3  120A  118A  	fcall	_Lcd_Write_String
  1474                           
  1475                           ;main.c: 146:     Lcd_Set_Cursor(2,2);
  1476     0588  3002               	movlw	2
  1477     0589  00F4               	movwf	Lcd_Set_Cursor@b
  1478     058A  3002               	movlw	2
  1479     058B  120A  118A  2397  120A  118A  	fcall	_Lcd_Set_Cursor
  1480     0590                     l1629:
  1481                           
  1482                           ;main.c: 147:     Lcd_Write_String(".");
  1483     0590  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1484     0591  00F5               	movwf	Lcd_Write_String@a
  1485     0592  3080               	movlw	128
  1486     0593  00F6               	movwf	Lcd_Write_String@a+1
  1487     0594  120A  118A  21B3  120A  118A  	fcall	_Lcd_Write_String
  1488     0599                     l1631:
  1489                           
  1490                           ;main.c: 149:     Lcd_Set_Cursor(2,3);
  1491     0599  3003               	movlw	3
  1492     059A  00F4               	movwf	Lcd_Set_Cursor@b
  1493     059B  3002               	movlw	2
  1494     059C  120A  118A  2397  120A  118A  	fcall	_Lcd_Set_Cursor
  1495                           
  1496                           ;main.c: 150:     sprintf(buffer, "%u", d1);
  1497     05A1  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1498     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1499     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1500     05A4  00A0               	movwf	sprintf@f
  1501     05A5  0866               	movf	_d1+1,w
  1502     05A6  00A2               	movwf	?_sprintf+2
  1503     05A7  0865               	movf	_d1,w
  1504     05A8  00A1               	movwf	?_sprintf+1
  1505     05A9  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1506     05AA  120A  118A  2626  120A  118A  	fcall	_sprintf
  1507                           
  1508                           ;main.c: 151:     Lcd_Write_String(buffer);
  1509     05AF  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1510     05B0  00F5               	movwf	Lcd_Write_String@a
  1511     05B1  3000               	movlw	0
  1512     05B2  00F6               	movwf	Lcd_Write_String@a+1
  1513     05B3  120A  118A  21B3  120A  118A  	fcall	_Lcd_Write_String
  1514     05B8                     l1633:
  1515                           
  1516                           ;main.c: 153:     Lcd_Set_Cursor(2,12);
  1517     05B8  300C               	movlw	12
  1518     05B9  00F4               	movwf	Lcd_Set_Cursor@b
  1519     05BA  3002               	movlw	2
  1520     05BB  120A  118A  2397  120A  118A  	fcall	_Lcd_Set_Cursor
  1521     05C0                     l1635:
  1522                           
  1523                           ;main.c: 154:     sprintf(buffer, "%u", u2);
  1524     05C0  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1525     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1526     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1527     05C3  00A0               	movwf	sprintf@f
  1528     05C4  0864               	movf	_u2+1,w
  1529     05C5  00A2               	movwf	?_sprintf+2
  1530     05C6  0863               	movf	_u2,w
  1531     05C7  00A1               	movwf	?_sprintf+1
  1532     05C8  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1533     05C9  120A  118A  2626  120A  118A  	fcall	_sprintf
  1534     05CE                     l1637:
  1535                           
  1536                           ;main.c: 155:     Lcd_Write_String(buffer);
  1537     05CE  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1538     05CF  00F5               	movwf	Lcd_Write_String@a
  1539     05D0  3000               	movlw	0
  1540     05D1  00F6               	movwf	Lcd_Write_String@a+1
  1541     05D2  120A  118A  21B3  120A  118A  	fcall	_Lcd_Write_String
  1542     05D7                     l1639:
  1543                           
  1544                           ;main.c: 157:     Lcd_Set_Cursor(2,13);
  1545     05D7  300D               	movlw	13
  1546     05D8  00F4               	movwf	Lcd_Set_Cursor@b
  1547     05D9  3002               	movlw	2
  1548     05DA  120A  118A  2397  120A  118A  	fcall	_Lcd_Set_Cursor
  1549                           
  1550                           ;main.c: 158:     Lcd_Write_String(".");
  1551     05DF  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1552     05E0  00F5               	movwf	Lcd_Write_String@a
  1553     05E1  3080               	movlw	128
  1554     05E2  00F6               	movwf	Lcd_Write_String@a+1
  1555     05E3  120A  118A  21B3  120A  118A  	fcall	_Lcd_Write_String
  1556     05E8                     l1641:
  1557                           
  1558                           ;main.c: 160:     Lcd_Set_Cursor(2,14);
  1559     05E8  300E               	movlw	14
  1560     05E9  00F4               	movwf	Lcd_Set_Cursor@b
  1561     05EA  3002               	movlw	2
  1562     05EB  120A  118A  2397  120A  118A  	fcall	_Lcd_Set_Cursor
  1563     05F0                     l1643:
  1564                           
  1565                           ;main.c: 161:     sprintf(buffer, "%u", d2);
  1566     05F0  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1567     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1568     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1569     05F3  00A0               	movwf	sprintf@f
  1570     05F4  0862               	movf	_d2+1,w
  1571     05F5  00A2               	movwf	?_sprintf+2
  1572     05F6  0861               	movf	_d2,w
  1573     05F7  00A1               	movwf	?_sprintf+1
  1574     05F8  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1575     05F9  120A  118A  2626  120A  118A  	fcall	_sprintf
  1576     05FE                     l1645:
  1577                           
  1578                           ;main.c: 162:     Lcd_Write_String(buffer);
  1579     05FE  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1580     05FF  00F5               	movwf	Lcd_Write_String@a
  1581     0600  3000               	movlw	0
  1582     0601  00F6               	movwf	Lcd_Write_String@a+1
  1583     0602  120A  118A  21B3  120A  118A  	fcall	_Lcd_Write_String
  1584     0607                     l1647:
  1585                           
  1586                           ;main.c: 164:     Lcd_Set_Cursor(2,7);
  1587     0607  3007               	movlw	7
  1588     0608  00F4               	movwf	Lcd_Set_Cursor@b
  1589     0609  3002               	movlw	2
  1590     060A  120A  118A  2397  120A  118A  	fcall	_Lcd_Set_Cursor
  1591                           
  1592                           ;main.c: 165:     sprintf(buffer, "%u", cont);
  1593     060F  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1594     0610  1283               	bcf	3,5	;RP0=0, select bank0
  1595     0611  1303               	bcf	3,6	;RP1=0, select bank0
  1596     0612  00A0               	movwf	sprintf@f
  1597     0613  3000               	movlw	0
  1598     0614  00A1               	movwf	?_sprintf+1
  1599     0615  00A2               	movwf	?_sprintf+2
  1600     0616  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1601     0617  120A  118A  2626  120A  118A  	fcall	_sprintf
  1602                           
  1603                           ;main.c: 166:     Lcd_Write_String(buffer);
  1604     061C  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1605     061D  00F5               	movwf	Lcd_Write_String@a
  1606     061E  3000               	movlw	0
  1607     061F  00F6               	movwf	Lcd_Write_String@a+1
  1608     0620  120A  118A  21B3  120A  118A  	fcall	_Lcd_Write_String
  1609     0625                     l88:
  1610     0625  0008               	return
  1611     0626                     __end_of_valorLCD:
  1612                           
  1613                           	psect	text2
  1614     0626                     __ptext2:	
  1615 ;; *************** function _sprintf *****************
  1616 ;; Defined at:
  1617 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  sp              1    wreg     PTR unsigned char 
  1620 ;;		 -> buffer(20), 
  1621 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1622 ;;		 -> STR_8(3), STR_7(3), STR_5(3), STR_4(3), 
  1623 ;;		 -> STR_2(3), 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1626 ;;		 -> buffer(20), 
  1627 ;;  tmpval          4    0        struct .
  1628 ;;  val             2    8[BANK0 ] unsigned int 
  1629 ;;  cp              2    0        PTR const unsigned char 
  1630 ;;  len             2    0        unsigned int 
  1631 ;;  c               1   12[BANK0 ] unsigned char 
  1632 ;;  prec            1   10[BANK0 ] char 
  1633 ;;  ap              1    7[BANK0 ] PTR void [1]
  1634 ;;		 -> ?_sprintf(2), 
  1635 ;;  flag            1    6[BANK0 ] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  2    0[BANK0 ] int 
  1638 ;; Registers used:
  1639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       3       0       0       0
  1646 ;;      Locals:         0       7       0       0       0
  1647 ;;      Temps:          0       3       0       0       0
