

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1342     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1343     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1344     00C7  0813               	movf	19,w	;volatile
  1345     00C8  00E8               	movwf	_V2
  1346     00C9                     l1725:
  1347                           
  1348                           ;main.c: 131:         PORTCbits.RC2 = 1;
  1349     00C9  1507               	bsf	7,2	;volatile
  1350                           
  1351                           ;main.c: 132:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1352     00CA  3003               	movlw	3
  1353     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1354     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1355     00CD  00D7               	movwf	??_main+1
  1356     00CE  3097               	movlw	151
  1357     00CF  00D6               	movwf	??_main
  1358     00D0                     u1477:
  1359     00D0  0BD6               	decfsz	??_main,f
  1360     00D1  28D0               	goto	u1477
  1361     00D2  0BD7               	decfsz	??_main+1,f
  1362     00D3  28D0               	goto	u1477
  1363     00D4                     l1727:
  1364                           
  1365                           ;main.c: 136:         VOLT1 = map(V1, 0, 255, 1, 200);
  1366     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1367     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1368     00D6  0869               	movf	_V1,w
  1369     00D7  00D6               	movwf	??_main
  1370     00D8  01D7               	clrf	??_main+1
  1371     00D9  01D8               	clrf	??_main+2
  1372     00DA  01D9               	clrf	??_main+3
  1373     00DB  0859               	movf	??_main+3,w
  1374     00DC  00B5               	movwf	map@x+3
  1375     00DD  0858               	movf	??_main+2,w
  1376     00DE  00B4               	movwf	map@x+2
  1377     00DF  0857               	movf	??_main+1,w
  1378     00E0  00B3               	movwf	map@x+1
  1379     00E1  0856               	movf	??_main,w
  1380     00E2  00B2               	movwf	map@x
  1381     00E3  3000               	movlw	0
  1382     00E4  00B9               	movwf	map@eMin+3
  1383     00E5  3000               	movlw	0
  1384     00E6  00B8               	movwf	map@eMin+2
  1385     00E7  3000               	movlw	0
  1386     00E8  00B7               	movwf	map@eMin+1
  1387     00E9  3000               	movlw	0
  1388     00EA  00B6               	movwf	map@eMin
  1389     00EB  3000               	movlw	0
  1390     00EC  00BD               	movwf	map@eMax+3
  1391     00ED  3000               	movlw	0
  1392     00EE  00BC               	movwf	map@eMax+2
  1393     00EF  3000               	movlw	0
  1394     00F0  00BB               	movwf	map@eMax+1
  1395     00F1  30FF               	movlw	255
  1396     00F2  00BA               	movwf	map@eMax
  1397     00F3  3000               	movlw	0
  1398     00F4  00C1               	movwf	map@sMin+3
  1399     00F5  3000               	movlw	0
  1400     00F6  00C0               	movwf	map@sMin+2
  1401     00F7  3000               	movlw	0
  1402     00F8  00BF               	movwf	map@sMin+1
  1403     00F9  3001               	movlw	1
  1404     00FA  00BE               	movwf	map@sMin
  1405     00FB  3000               	movlw	0
  1406     00FC  00C5               	movwf	map@sMax+3
  1407     00FD  3000               	movlw	0
  1408     00FE  00C4               	movwf	map@sMax+2
  1409     00FF  3000               	movlw	0
  1410     0100  00C3               	movwf	map@sMax+1
  1411     0101  30C8               	movlw	200
  1412     0102  00C2               	movwf	map@sMax
  1413     0103  120A  118A  22EB  120A  118A  	fcall	_map
  1414     0108  1283               	bcf	3,5	;RP0=0, select bank0
  1415     0109  1303               	bcf	3,6	;RP1=0, select bank0
  1416     010A  0833               	movf	?_map+1,w
  1417     010B  00E7               	movwf	_VOLT1+1
  1418     010C  0832               	movf	?_map,w
  1419     010D  00E6               	movwf	_VOLT1
  1420     010E                     l1729:
  1421                           
  1422                           ;main.c: 137:         calculovolt();
  1423     010E  120A  118A  2586  120A  118A  	fcall	_calculovolt
  1424     0113                     l1731:
  1425                           
  1426                           ;main.c: 138:         valorLCD();
  1427     0113  120A  118A  222D  120A  118A  	fcall	_valorLCD
  1428     0118                     l1733:
  1429                           
  1430                           ;main.c: 140:         VOLT2 = map(V2, 0, 255, 1, 200);
  1431     0118  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0119  1303               	bcf	3,6	;RP1=0, select bank0
  1433     011A  0868               	movf	_V2,w
  1434     011B  00D6               	movwf	??_main
  1435     011C  01D7               	clrf	??_main+1
  1436     011D  01D8               	clrf	??_main+2
  1437     011E  01D9               	clrf	??_main+3
  1438     011F  0859               	movf	??_main+3,w
  1439     0120  00B5               	movwf	map@x+3
  1440     0121  0858               	movf	??_main+2,w
  1441     0122  00B4               	movwf	map@x+2
  1442     0123  0857               	movf	??_main+1,w
  1443     0124  00B3               	movwf	map@x+1
  1444     0125  0856               	movf	??_main,w
  1445     0126  00B2               	movwf	map@x
  1446     0127  3000               	movlw	0
  1447     0128  00B9               	movwf	map@eMin+3
  1448     0129  3000               	movlw	0
  1449     012A  00B8               	movwf	map@eMin+2
  1450     012B  3000               	movlw	0
  1451     012C  00B7               	movwf	map@eMin+1
  1452     012D  3000               	movlw	0
  1453     012E  00B6               	movwf	map@eMin
  1454     012F  3000               	movlw	0
  1455     0130  00BD               	movwf	map@eMax+3
  1456     0131  3000               	movlw	0
  1457     0132  00BC               	movwf	map@eMax+2
  1458     0133  3000               	movlw	0
  1459     0134  00BB               	movwf	map@eMax+1
  1460     0135  30FF               	movlw	255
  1461     0136  00BA               	movwf	map@eMax
  1462     0137  3000               	movlw	0
  1463     0138  00C1               	movwf	map@sMin+3
  1464     0139  3000               	movlw	0
  1465     013A  00C0               	movwf	map@sMin+2
  1466     013B  3000               	movlw	0
  1467     013C  00BF               	movwf	map@sMin+1
  1468     013D  3001               	movlw	1
  1469     013E  00BE               	movwf	map@sMin
  1470     013F  3000               	movlw	0
  1471     0140  00C5               	movwf	map@sMax+3
  1472     0141  3000               	movlw	0
  1473     0142  00C4               	movwf	map@sMax+2
  1474     0143  3000               	movlw	0
  1475     0144  00C3               	movwf	map@sMax+1
  1476     0145  30C8               	movlw	200
  1477     0146  00C2               	movwf	map@sMax
  1478     0147  120A  118A  22EB  120A  118A  	fcall	_map
  1479     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1480     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1481     014E  0833               	movf	?_map+1,w
  1482     014F  00E5               	movwf	_VOLT2+1
  1483     0150  0832               	movf	?_map,w
  1484     0151  00E4               	movwf	_VOLT2
  1485     0152                     l1735:
  1486                           
  1487                           ;main.c: 141:         calculovolt();
  1488     0152  120A  118A  2586  120A  118A  	fcall	_calculovolt
  1489     0157                     l1737:
  1490                           
  1491                           ;main.c: 142:         valorLCD();
  1492     0157  120A  118A  222D  120A  118A  	fcall	_valorLCD
  1493                           
  1494                           ;main.c: 143:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1495     015C  3003               	movlw	3
  1496     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1497     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1498     015F  00D7               	movwf	??_main+1
  1499     0160  3097               	movlw	151
  1500     0161  00D6               	movwf	??_main
  1501     0162                     u1487:
  1502     0162  0BD6               	decfsz	??_main,f
  1503     0163  2962               	goto	u1487
  1504     0164  0BD7               	decfsz	??_main+1,f
  1505     0165  2962               	goto	u1487
  1506     0166  2851               	goto	l1699
  1507     0167  120A  118A  280C   	ljmp	start
  1508     016A                     __end_of_main:
  1509                           
  1510                           	psect	text1
  1511     022D                     __ptext1:	
  1512 ;; *************** function _valorLCD *****************
  1513 ;; Defined at:
  1514 ;;		line 178 in file "main.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0
  1531 ;;      Totals:         0       0       0       0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; Hardware stack levels required when called: 4
  1535 ;; This function calls:
  1536 ;;		_Lcd_Set_Cursor
  1537 ;;		_Lcd_Write_String
  1538 ;;		_sprintf
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544     022D                     _valorLCD:	
  1545                           ;psect for function _valorLCD
  1546                           
  1547     022D                     l1663:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _valorLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1550                           
  1551                           
  1552                           ;main.c: 179:     Lcd_Set_Cursor(2,1);
  1553     022D  01F6               	clrf	Lcd_Set_Cursor@b
  1554     022E  0AF6               	incf	Lcd_Set_Cursor@b,f
  1555     022F  3002               	movlw	2
  1556     0230  120A  118A  2430  120A  118A  	fcall	_Lcd_Set_Cursor
  1557     0235                     l1665:
  1558                           
  1559                           ;main.c: 180:     sprintf(buffer, "%u", u1);
  1560     0235  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1561     0236  1283               	bcf	3,5	;RP0=0, select bank0
  1562     0237  1303               	bcf	3,6	;RP1=0, select bank0
  1563     0238  00A4               	movwf	sprintf@f
  1564     0239  0863               	movf	_u1+1,w
  1565     023A  00A6               	movwf	?_sprintf+2
  1566     023B  0862               	movf	_u1,w
  1567     023C  00A5               	movwf	?_sprintf+1
  1568     023D  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1569     023E  120A  118A  216A  120A  118A  	fcall	_sprintf
  1570     0243                     l1667:
  1571                           
  1572                           ;main.c: 181:     Lcd_Write_String(buffer);
  1573     0243  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1574     0244  00F7               	movwf	Lcd_Write_String@a
  1575     0245  3000               	movlw	0
  1576     0246  00F8               	movwf	Lcd_Write_String@a+1
  1577     0247  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  1578                           
  1579                           ;main.c: 183:     Lcd_Set_Cursor(2,2);
  1580     024C  3002               	movlw	2
  1581     024D  00F6               	movwf	Lcd_Set_Cursor@b
  1582     024E  3002               	movlw	2
  1583     024F  120A  118A  2430  120A  118A  	fcall	_Lcd_Set_Cursor
  1584     0254                     l1669:
  1585                           
  1586                           ;main.c: 184:     Lcd_Write_String(".");
  1587     0254  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1588     0255  00F7               	movwf	Lcd_Write_String@a
  1589     0256  3080               	movlw	128
  1590     0257  00F8               	movwf	Lcd_Write_String@a+1
  1591     0258  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  1592     025D                     l1671:
  1593                           
  1594                           ;main.c: 186:     Lcd_Set_Cursor(2,3);
  1595     025D  3003               	movlw	3
  1596     025E  00F6               	movwf	Lcd_Set_Cursor@b
  1597     025F  3002               	movlw	2
  1598     0260  120A  118A  2430  120A  118A  	fcall	_Lcd_Set_Cursor
  1599                           
  1600                           ;main.c: 187:     sprintf(buffer, "%u", d1);
  1601     0265  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1602     0266  1283               	bcf	3,5	;RP0=0, select bank0
  1603     0267  1303               	bcf	3,6	;RP1=0, select bank0
  1604     0268  00A4               	movwf	sprintf@f
  1605     0269  0861               	movf	_d1+1,w
  1606     026A  00A6               	movwf	?_sprintf+2
  1607     026B  0860               	movf	_d1,w
  1608     026C  00A5               	movwf	?_sprintf+1
  1609     026D  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1610     026E  120A  118A  216A  120A  118A  	fcall	_sprintf
  1611                           
  1612                           ;main.c: 188:     Lcd_Write_String(buffer);
  1613     0273  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1614     0274  00F7               	movwf	Lcd_Write_String@a
  1615     0275  3000               	movlw	0
  1616     0276  00F8               	movwf	Lcd_Write_String@a+1
  1617     0277  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  1618     027C                     l1673:
  1619                           
  1620                           ;main.c: 190:     Lcd_Set_Cursor(2,12);
  1621     027C  300C               	movlw	12
  1622     027D  00F6               	movwf	Lcd_Set_Cursor@b
  1623     027E  3002               	movlw	2
  1624     027F  120A  118A  2430  120A  118A  	fcall	_Lcd_Set_Cursor
  1625     0284                     l1675:
  1626                           
  1627                           ;main.c: 191:     sprintf(buffer, "%u", u2);
  1628     0284  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1629     0285  1283               	bcf	3,5	;RP0=0, select bank0
  1630     0286  1303               	bcf	3,6	;RP1=0, select bank0
  1631     0287  00A4               	movwf	sprintf@f
  1632     0288  085F               	movf	_u2+1,w
  1633     0289  00A6               	movwf	?_sprintf+2
  1634     028A  085E               	movf	_u2,w
  1635     028B  00A5               	movwf	?_sprintf+1
  1636     028C  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1637     028D  120A  118A  216A  120A  118A  	fcall	_sprintf
  1638     0292                     l1677:
  1639                           
  1640                           ;main.c: 192:     Lcd_Write_String(buffer);
  1641     0292  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1642     0293  00F7               	movwf	Lcd_Write_String@a
  1643     0294  3000               	movlw	0
  1644     0295  00F8               	movwf	Lcd_Write_String@a+1
  1645     0296  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  1646     029B                     l1679:
  1647                           
  1648                           ;main.c: 194:     Lcd_Set_Cursor(2,13);
  1649     029B  300D               	movlw	13
  1650     029C  00F6               	movwf	Lcd_Set_Cursor@b
  1651     029D  3002               	movlw	2
  1652     029E  120A  118A  2430  120A  118A  	fcall	_Lcd_Set_Cursor
  1653                           
  1654                           ;main.c: 195:     Lcd_Write_String(".");
  1655     02A3  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1656     02A4  00F7               	movwf	Lcd_Write_String@a
  1657     02A5  3080               	movlw	128
  1658     02A6  00F8               	movwf	Lcd_Write_String@a+1
  1659     02A7  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  1660     02AC                     l1681:
  1661                           
  1662                           ;main.c: 197:     Lcd_Set_Cursor(2,14);
  1663     02AC  300E               	movlw	14
  1664     02AD  00F6               	movwf	Lcd_Set_Cursor@b
  1665     02AE  3002               	movlw	2
  1666     02AF  120A  118A  2430  120A  118A  	fcall	_Lcd_Set_Cursor
  1667     02B4                     l1683:
  1668                           
  1669                           ;main.c: 198:     sprintf(buffer, "%u", d2);
  1670     02B4  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1671     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1672     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1673     02B7  00A4               	movwf	sprintf@f
  1674     02B8  085D               	movf	_d2+1,w
  1675     02B9  00A6               	movwf	?_sprintf+2
  1676     02BA  085C               	movf	_d2,w
  1677     02BB  00A5               	movwf	?_sprintf+1
  1678     02BC  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1679     02BD  120A  118A  216A  120A  118A  	fcall	_sprintf
  1680     02C2                     l1685:
  1681                           
  1682                           ;main.c: 199:     Lcd_Write_String(buffer);
  1683     02C2  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1684     02C3  00F7               	movwf	Lcd_Write_String@a
  1685     02C4  3000               	movlw	0
  1686     02C5  00F8               	movwf	Lcd_Write_String@a+1
  1687     02C6  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  1688     02CB                     l1687:
  1689                           
  1690                           ;main.c: 201:     Lcd_Set_Cursor(2,7);
  1691     02CB  3007               	movlw	7
  1692     02CC  00F6               	movwf	Lcd_Set_Cursor@b
  1693     02CD  3002               	movlw	2
  1694     02CE  120A  118A  2430  120A  118A  	fcall	_Lcd_Set_Cursor
  1695                           
  1696                           ;main.c: 202:     sprintf(buffer, "%u", cont);
  1697     02D3  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1698     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1699     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1700     02D6  00A4               	movwf	sprintf@f
  1701     02D7  085B               	movf	_cont+1,w
  1702     02D8  00A6               	movwf	?_sprintf+2
  1703     02D9  085A               	movf	_cont,w
  1704     02DA  00A5               	movwf	?_sprintf+1
  1705     02DB  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1706     02DC  120A  118A  216A  120A  118A  	fcall	_sprintf
  1707                           
  1708                           ;main.c: 203:     Lcd_Write_String(buffer);
  1709     02E1  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1710     02E2  00F7               	movwf	Lcd_Write_String@a
  1711     02E3  3000               	movlw	0
  1712     02E4  00F8               	movwf	Lcd_Write_String@a+1
  1713     02E5  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  1714     02EA                     l106:
  1715     02EA  0008               	return
  1716     02EB                     __end_of_valorLCD:
  1717                           
  1718                           	psect	text2
  1719     016A                     __ptext2:	
  1720 ;; *************** function _sprintf *****************
  1721 ;; Defined at:
  1722 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  sp              1    wreg     PTR unsigned char 
  1725 ;;		 -> buffer(20), 
  1726 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1727 ;;		 -> STR_8(3), STR_7(3), STR_5(3), STR_4(3), 
  1728 ;;		 -> STR_2(3), 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1731 ;;		 -> buffer(20), 
  1732 ;;  tmpval          4    0        struct .
  1733 ;;  val             2   12[BANK0 ] unsigned int 
  1734 ;;  cp              2    0        PTR const unsigned char 
  1735 ;;  len             2    0        unsigned int 
  1736 ;;  c               1   16[BANK0 ] unsigned char 
  1737 ;;  prec            1   14[BANK0 ] char 
  1738 ;;  ap              1   11[BANK0 ] PTR void [1]
  1739 ;;		 -> ?_sprintf(2), 
  1740 ;;  flag            1   10[BANK0 ] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  2    4[BANK0 ] int 
  1743 ;; Registers used:
  1744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       3       0       0       0
  1751 ;;      Locals:         0       7       0       0       0
  1752 ;;      Temps:          0       3       0       0       0
  1753 ;;      Totals:         0      13       0       0       0
  1754 ;;Total ram usage:       13 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; Hardware stack levels required when called: 2
  1757 ;; This function calls:
  1758 ;;		___lwdiv
  1759 ;;		___lwmod
  1760 ;; This function is called by:
  1761 ;;		_valorLCD
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765     016A                     _sprintf:	
  1766                           ;psect for function _sprintf
  1767                           
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1771                           ;sprintf@sp stored from wreg
  1772     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1773     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1774     016C  00AF               	movwf	sprintf@sp
  1775     016D                     l1497:
  1776                           
  1777                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1778     016D  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1779     016E  00AB               	movwf	sprintf@ap
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1782     016F  2A18               	goto	l1539
  1783     0170                     l1499:
  1784                           
  1785                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1786     0170  3025               	movlw	37
  1787     0171  0630               	xorwf	sprintf@c,w
  1788     0172  1903               	btfsc	3,2
  1789     0173  2975               	goto	u1061
  1790     0174  2976               	goto	u1060
  1791     0175                     u1061:
  1792     0175  2980               	goto	l1505
  1793     0176                     u1060:
  1794     0176                     l1501:
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1797     0176  082F               	movf	sprintf@sp,w
  1798     0177  0084               	movwf	4
  1799     0178  0830               	movf	sprintf@c,w
  1800     0179  1383               	bcf	3,7	;select IRP bank0
  1801     017A  0080               	movwf	0
  1802     017B                     l1503:
  1803     017B  3001               	movlw	1
  1804     017C  00A7               	movwf	??_sprintf
  1805     017D  0827               	movf	??_sprintf,w
  1806     017E  07AF               	addwf	sprintf@sp,f
  1807                           
  1808                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1809     017F  2A18               	goto	l1539
  1810     0180                     l1505:
  1811                           
  1812                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1813     0180  01AA               	clrf	sprintf@flag
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1816     0181  2987               	goto	l1511
  1817     0182                     l1507:
  1818                           
  1819                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1820     0182  30C0               	movlw	192
  1821     0183  00A7               	movwf	??_sprintf
  1822     0184  0827               	movf	??_sprintf,w
  1823     0185  04AA               	iorwf	sprintf@flag,f
  1824                           
  1825                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1826     0186  29A1               	goto	l1513
  1827     0187                     l1511:
  1828     0187  3001               	movlw	1
  1829     0188  07A4               	addwf	sprintf@f,f
  1830     0189  30FF               	movlw	-1
  1831     018A  0724               	addwf	sprintf@f,w
  1832     018B  0084               	movwf	4
  1833     018C  120A  118A  2724  120A  118A  	fcall	stringdir
  1834     0191  00B0               	movwf	sprintf@c
  1835     0192  00A7               	movwf	??_sprintf
  1836     0193  01A8               	clrf	??_sprintf+1
  1837                           
  1838                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1839                           ; Switch size 1, requested type "simple"
  1840                           ; Number of cases is 1, Range of values is 0 to 0
  1841                           ; switch strategies available:
  1842                           ; Name         Instructions Cycles
  1843                           ; simple_byte            4     3 (average)
  1844                           ; direct_byte           11     8 (fixed)
  1845                           ; jumptable            260     6 (fixed)
  1846                           ;	Chosen strategy is simple_byte
  1847     0194  0828               	movf	??_sprintf+1,w
  1848     0195  3A00               	xorlw	0	; case 0
  1849     0196  1903               	skipnz
  1850     0197  2999               	goto	l1767
  1851     0198  2A18               	goto	l1539
  1852     0199                     l1767:
  1853                           
  1854                           ; Switch size 1, requested type "simple"
  1855                           ; Number of cases is 2, Range of values is 0 to 117
  1856                           ; switch strategies available:
  1857                           ; Name         Instructions Cycles
  1858                           ; simple_byte            7     4 (average)
  1859                           ; jumptable            260     6 (fixed)
  1860                           ;	Chosen strategy is simple_byte
  1861     0199  0827               	movf	??_sprintf,w
  1862     019A  3A00               	xorlw	0	; case 0
  1863     019B  1903               	skipnz
  1864     019C  2A28               	goto	l1541
  1865     019D  3A75               	xorlw	117	; case 117
  1866     019E  1903               	skipnz
  1867     019F  2982               	goto	l1507
  1868     01A0  2A18               	goto	l1539
  1869     01A1                     l1513:
  1870                           
  1871                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1872     01A1  082B               	movf	sprintf@ap,w
  1873     01A2  0084               	movwf	4
  1874     01A3  1383               	bcf	3,7	;select IRP bank0
  1875     01A4  0800               	movf	0,w
  1876     01A5  00AC               	movwf	sprintf@val
  1877     01A6  0A84               	incf	4,f
  1878     01A7  0800               	movf	0,w
  1879     01A8  00AD               	movwf	sprintf@val+1
  1880     01A9                     l1515:
  1881     01A9  3002               	movlw	2
  1882     01AA  00A7               	movwf	??_sprintf
  1883     01AB  0827               	movf	??_sprintf,w
  1884     01AC  07AB               	addwf	sprintf@ap,f
  1885     01AD                     l1517:
  1886                           
