

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1273                           
  1274                           ;main.c: 85:         valorLCD();
  1275     0703  120A  118A  243A  120A  118A  	fcall	_valorLCD
  1276     0708                     l1663:
  1277                           
  1278                           ;main.c: 87:         spiWrite("B");
  1279     0708  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1280     0709  120A  118A  216D  120A  118A  	fcall	_spiWrite
  1281     070E                     l1665:
  1282                           
  1283                           ;main.c: 88:         cont = spiRead();
  1284     070E  120A  118A  2182  120A  118A  	fcall	_spiRead
  1285     0713  1283               	bcf	3,5	;RP0=0, select bank0
  1286     0714  1303               	bcf	3,6	;RP1=0, select bank0
  1287     0715  00D2               	movwf	??_main
  1288     0716  01D3               	clrf	??_main+1
  1289     0717  0852               	movf	??_main,w
  1290     0718  00DF               	movwf	_cont
  1291     0719  0853               	movf	??_main+1,w
  1292     071A  00E0               	movwf	_cont+1
  1293     071B                     l1667:
  1294                           
  1295                           ;main.c: 90:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1296     071B  30C7               	movlw	199
  1297     071C  1283               	bcf	3,5	;RP0=0, select bank0
  1298     071D  1303               	bcf	3,6	;RP1=0, select bank0
  1299     071E  00D2               	movwf	??_main
  1300     071F                     u1337:
  1301     071F  2F20               	nop2
  1302     0720  0BD2               	decfsz	??_main,f
  1303     0721  2F1F               	goto	u1337
  1304     0722  2F23               	nop2
  1305     0723                     l1669:
  1306                           
  1307                           ;main.c: 91:         PORTCbits.RC1 = 1;
  1308     0723  1283               	bcf	3,5	;RP0=0, select bank0
  1309     0724  1303               	bcf	3,6	;RP1=0, select bank0
  1310     0725  1487               	bsf	7,1	;volatile
  1311     0726  2EA8               	goto	l1649
  1312     0727  120A  118A  2800   	ljmp	start
  1313     072A                     __end_of_main:
  1314                           
  1315                           	psect	text1
  1316     043A                     __ptext1:	
  1317 ;; *************** function _valorLCD *****************
  1318 ;; Defined at:
  1319 ;;		line 122 in file "main.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         0       0       0       0       0
  1337 ;;Total ram usage:        0 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 3
  1340 ;; This function calls:
  1341 ;;		_Lcd_Set_Cursor
  1342 ;;		_Lcd_Write_String
  1343 ;;		_sprintf
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     043A                     _valorLCD:	
  1350                           ;psect for function _valorLCD
  1351                           
  1352     043A                     l1623:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _valorLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1355                           
  1356                           
  1357                           ;main.c: 123:     Lcd_Set_Cursor(2,1);
  1358     043A  01F4               	clrf	Lcd_Set_Cursor@b
  1359     043B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1360     043C  3002               	movlw	2
  1361     043D  120A  118A  24A9  120A  118A  	fcall	_Lcd_Set_Cursor
  1362     0442                     l1625:
  1363                           
  1364                           ;main.c: 124:     sprintf(buffer, "%u", u1);
  1365     0442  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1366     0443  1283               	bcf	3,5	;RP0=0, select bank0
  1367     0444  1303               	bcf	3,6	;RP1=0, select bank0
  1368     0445  00A0               	movwf	sprintf@f
  1369     0446  0868               	movf	_u1+1,w
  1370     0447  00A2               	movwf	?_sprintf+2
  1371     0448  0867               	movf	_u1,w
  1372     0449  00A1               	movwf	?_sprintf+1
  1373     044A  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1374     044B  120A  118A  272A  120A  118A  	fcall	_sprintf
  1375     0450                     l1627:
  1376                           
  1377                           ;main.c: 125:     Lcd_Write_String(buffer);
  1378     0450  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1379     0451  00F5               	movwf	Lcd_Write_String@a
  1380     0452  3000               	movlw	0
  1381     0453  00F6               	movwf	Lcd_Write_String@a+1
  1382     0454  120A  118A  22A5  120A  118A  	fcall	_Lcd_Write_String
  1383                           
  1384                           ;main.c: 127:     Lcd_Set_Cursor(2,2);
  1385     0459  3002               	movlw	2
  1386     045A  00F4               	movwf	Lcd_Set_Cursor@b
  1387     045B  3002               	movlw	2
  1388     045C  120A  118A  24A9  120A  118A  	fcall	_Lcd_Set_Cursor
  1389     0461                     l1629:
  1390                           
  1391                           ;main.c: 128:     Lcd_Write_String(".");
  1392     0461  301F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1393     0462  00F5               	movwf	Lcd_Write_String@a
  1394     0463  3080               	movlw	128
  1395     0464  00F6               	movwf	Lcd_Write_String@a+1
  1396     0465  120A  118A  22A5  120A  118A  	fcall	_Lcd_Write_String
  1397     046A                     l1631:
  1398                           
  1399                           ;main.c: 130:     Lcd_Set_Cursor(2,3);
  1400     046A  3003               	movlw	3
  1401     046B  00F4               	movwf	Lcd_Set_Cursor@b
  1402     046C  3002               	movlw	2
  1403     046D  120A  118A  24A9  120A  118A  	fcall	_Lcd_Set_Cursor
  1404                           
  1405                           ;main.c: 131:     sprintf(buffer, "%u", d1);
  1406     0472  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1407     0473  1283               	bcf	3,5	;RP0=0, select bank0
  1408     0474  1303               	bcf	3,6	;RP1=0, select bank0
  1409     0475  00A0               	movwf	sprintf@f
  1410     0476  0866               	movf	_d1+1,w
  1411     0477  00A2               	movwf	?_sprintf+2
  1412     0478  0865               	movf	_d1,w
  1413     0479  00A1               	movwf	?_sprintf+1
  1414     047A  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1415     047B  120A  118A  272A  120A  118A  	fcall	_sprintf
  1416                           
  1417                           ;main.c: 132:     Lcd_Write_String(buffer);
  1418     0480  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1419     0481  00F5               	movwf	Lcd_Write_String@a
  1420     0482  3000               	movlw	0
  1421     0483  00F6               	movwf	Lcd_Write_String@a+1
  1422     0484  120A  118A  22A5  120A  118A  	fcall	_Lcd_Write_String
  1423     0489                     l1633:
  1424                           
  1425                           ;main.c: 134:     Lcd_Set_Cursor(2,7);
  1426     0489  3007               	movlw	7
  1427     048A  00F4               	movwf	Lcd_Set_Cursor@b
  1428     048B  3002               	movlw	2
  1429     048C  120A  118A  24A9  120A  118A  	fcall	_Lcd_Set_Cursor
  1430     0491                     l1635:
  1431                           
  1432                           ;main.c: 135:     sprintf(buffer, "%u", cont);
  1433     0491  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1434     0492  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0493  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0494  00A0               	movwf	sprintf@f
  1437     0495  0860               	movf	_cont+1,w
  1438     0496  00A2               	movwf	?_sprintf+2
  1439     0497  085F               	movf	_cont,w
  1440     0498  00A1               	movwf	?_sprintf+1
  1441     0499  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1442     049A  120A  118A  272A  120A  118A  	fcall	_sprintf
  1443     049F                     l1637:
  1444                           
  1445                           ;main.c: 136:     Lcd_Write_String(buffer);
  1446     049F  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1447     04A0  00F5               	movwf	Lcd_Write_String@a
  1448     04A1  3000               	movlw	0
  1449     04A2  00F6               	movwf	Lcd_Write_String@a+1
  1450     04A3  120A  118A  22A5  120A  118A  	fcall	_Lcd_Write_String
  1451     04A8                     l86:
  1452     04A8  0008               	return
  1453     04A9                     __end_of_valorLCD:
  1454                           
  1455                           	psect	text2
  1456     072A                     __ptext2:	
  1457 ;; *************** function _sprintf *****************
  1458 ;; Defined at:
  1459 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  sp              1    wreg     PTR unsigned char 
  1462 ;;		 -> buffer(20), 
  1463 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1464 ;;		 -> STR_7(3), STR_6(3), STR_4(3), 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1467 ;;		 -> buffer(20), 
  1468 ;;  tmpval          4    0        struct .
  1469 ;;  val             2    8[BANK0 ] unsigned int 
  1470 ;;  cp              2    0        PTR const unsigned char 
  1471 ;;  len             2    0        unsigned int 
  1472 ;;  c               1   12[BANK0 ] unsigned char 
  1473 ;;  prec            1   10[BANK0 ] char 
  1474 ;;  ap              1    7[BANK0 ] PTR void [1]
  1475 ;;		 -> ?_sprintf(2), 
  1476 ;;  flag            1    6[BANK0 ] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  2    0[BANK0 ] int 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       3       0       0       0
  1487 ;;      Locals:         0       7       0       0       0
  1488 ;;      Temps:          0       3       0       0       0
  1489 ;;      Totals:         0      13       0       0       0
  1490 ;;Total ram usage:       13 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 1
  1493 ;; This function calls:
  1494 ;;		___lwdiv
  1495 ;;		___lwmod
  1496 ;; This function is called by:
  1497 ;;		_valorLCD
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501     072A                     _sprintf:	
  1502                           ;psect for function _sprintf
  1503                           
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1507                           ;sprintf@sp stored from wreg
  1508     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1509     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1510     072C  00AB               	movwf	sprintf@sp
  1511     072D                     l1443:
  1512                           
  1513                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1514     072D  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1515     072E  00A7               	movwf	sprintf@ap
  1516                           
  1517                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1518     072F  2FD6               	goto	l1485
  1519     0730                     l1445:
  1520                           
  1521                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1522     0730  3025               	movlw	37
  1523     0731  062C               	xorwf	sprintf@c,w
  1524     0732  1903               	btfsc	3,2
  1525     0733  2F35               	goto	u991
  1526     0734  2F36               	goto	u990
  1527     0735                     u991:
  1528     0735  2F40               	goto	l1451
  1529     0736                     u990:
  1530     0736                     l1447:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1533     0736  082B               	movf	sprintf@sp,w
  1534     0737  0084               	movwf	4
  1535     0738  082C               	movf	sprintf@c,w
  1536     0739  1383               	bcf	3,7	;select IRP bank0
  1537     073A  0080               	movwf	0
  1538     073B                     l1449:
  1539     073B  3001               	movlw	1
  1540     073C  00A3               	movwf	??_sprintf
  1541     073D  0823               	movf	??_sprintf,w
  1542     073E  07AB               	addwf	sprintf@sp,f
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1545     073F  2FD6               	goto	l1485
  1546     0740                     l1451:
  1547                           
  1548                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1549     0740  01A6               	clrf	sprintf@flag
  1550                           
  1551                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1552     0741  2F47               	goto	l1457
  1553     0742                     l1453:
  1554                           
  1555                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1556     0742  30C0               	movlw	192
  1557     0743  00A3               	movwf	??_sprintf
  1558     0744  0823               	movf	??_sprintf,w
  1559     0745  04A6               	iorwf	sprintf@flag,f
  1560                           
  1561                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1562     0746  2F61               	goto	l1459
  1563     0747                     l1457:
  1564     0747  3001               	movlw	1
  1565     0748  07A0               	addwf	sprintf@f,f
  1566     0749  30FF               	movlw	-1
  1567     074A  0720               	addwf	sprintf@f,w
  1568     074B  0084               	movwf	4
  1569     074C  120A  118A  200D  120A  118A  	fcall	stringdir
  1570     0751  00AC               	movwf	sprintf@c
  1571     0752  00A3               	movwf	??_sprintf
  1572     0753  01A4               	clrf	??_sprintf+1
  1573                           
  1574                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1575                           ; Switch size 1, requested type "simple"
  1576                           ; Number of cases is 1, Range of values is 0 to 0
  1577                           ; switch strategies available:
  1578                           ; Name         Instructions Cycles
  1579                           ; simple_byte            4     3 (average)
  1580                           ; direct_byte           11     8 (fixed)
  1581                           ; jumptable            260     6 (fixed)
  1582                           ;	Chosen strategy is simple_byte
  1583     0754  0824               	movf	??_sprintf+1,w
  1584     0755  3A00               	xorlw	0	; case 0
  1585     0756  1903               	skipnz
  1586     0757  2F59               	goto	l1699
  1587     0758  2FD6               	goto	l1485
  1588     0759                     l1699:
  1589                           
  1590                           ; Switch size 1, requested type "simple"
  1591                           ; Number of cases is 2, Range of values is 0 to 117
  1592                           ; switch strategies available:
  1593                           ; Name         Instructions Cycles
  1594                           ; simple_byte            7     4 (average)
  1595                           ; jumptable            260     6 (fixed)
  1596                           ;	Chosen strategy is simple_byte
  1597     0759  0823               	movf	??_sprintf,w
  1598     075A  3A00               	xorlw	0	; case 0
  1599     075B  1903               	skipnz
  1600     075C  2FE6               	goto	l1487
  1601     075D  3A75               	xorlw	117	; case 117
  1602     075E  1903               	skipnz
  1603     075F  2F42               	goto	l1453
  1604     0760  2FD6               	goto	l1485
  1605     0761                     l1459:
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1608     0761  0827               	movf	sprintf@ap,w
  1609     0762  0084               	movwf	4
  1610     0763  1383               	bcf	3,7	;select IRP bank0
  1611     0764  0800               	movf	0,w
  1612     0765  00A8               	movwf	sprintf@val
  1613     0766  0A84               	incf	4,f
  1614     0767  0800               	movf	0,w
  1615     0768  00A9               	movwf	sprintf@val+1
  1616     0769                     l1461:
  1617     0769  3002               	movlw	2
  1618     076A  00A3               	movwf	??_sprintf
  1619     076B  0823               	movf	??_sprintf,w
  1620     076C  07A7               	addwf	sprintf@ap,f
  1621     076D                     l1463:
  1622                           
  1623                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1624     076D  01AC               	clrf	sprintf@c
  1625     076E  0AAC               	incf	sprintf@c,f
  1626     076F                     l1469:
  1627                           
  1628                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1629     076F  082C               	movf	sprintf@c,w
  1630     0770  00A3               	movwf	??_sprintf
  1631     0771  0723               	addwf	??_sprintf,w
  1632     0772  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1633     0773  0084               	movwf	4
  1634     0774  120A  118A  200D  120A  118A  	fcall	stringdir
  1635     0779  00A4               	movwf	??_sprintf+1
  1636     077A  120A  118A  200D  120A  118A  	fcall	stringdir
  1637     077F  00A5               	movwf	??_sprintf+2
  1638     0780  0825               	movf	??_sprintf+2,w
  1639     0781  0229               	subwf	sprintf@val+1,w
  1640     0782  1D03               	skipz
  1641     0783  2F86               	goto	u1005
  1642     0784  0824               	movf	??_sprintf+1,w
  1643     0785  0228               	subwf	sprintf@val,w
  1644     0786                     u1005:
  1645     0786  1803               	skipnc
  1646     0787  2F89               	goto	u1001
  1647     0788  2F8A               	goto	u1000
  1648     0789                     u1001:
  1649     0789  2F8B               	goto	l1473
  1650     078A                     u1000:
  1651     078A  2F95               	goto	l1475
  1652     078B                     l1473:
  1653     078B  3001               	movlw	1
  1654     078C  00A3               	movwf	??_sprintf
  1655     078D  0823               	movf	??_sprintf,w
  1656     078E  07AC               	addwf	sprintf@c,f
  1657     078F  3005               	movlw	5
  1658     0790  062C               	xorwf	sprintf@c,w
  1659     0791  1D03               	btfss	3,2
  1660     0792  2F94               	goto	u1011
  1661     0793  2F95               	goto	u1010
  1662     0794                     u1011:
  1663     0794  2F6F               	goto	l1469
  1664     0795                     u1010:
  1665     0795                     l1475:
  1666                           
  1667                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1668     0795  082C               	movf	sprintf@c,w
  1669     0796  00AA               	movwf	sprintf@prec
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1672     0797  2FCD               	goto	l1483
  1673     0798                     l1477:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1676     0798  300A               	movlw	10
  1677     0799  00F8               	movwf	___lwmod@divisor
  1678     079A  3000               	movlw	0
  1679     079B  00F9               	movwf	___lwmod@divisor+1
  1680     079C  082A               	movf	sprintf@prec,w
  1681     079D  00A3               	movwf	??_sprintf
  1682     079E  0723               	addwf	??_sprintf,w
  1683     079F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1684     07A0  0084               	movwf	4
  1685     07A1  120A  118A  200D  120A  118A  	fcall	stringdir
  1686     07A6  00F0               	movwf	___lwdiv@divisor
  1687     07A7  120A  118A  200D  120A  118A  	fcall	stringdir
  1688     07AC  00F1               	movwf	___lwdiv@divisor+1
  1689     07AD  0829               	movf	sprintf@val+1,w
  1690     07AE  00F3               	movwf	___lwdiv@dividend+1
  1691     07AF  0828               	movf	sprintf@val,w
  1692     07B0  00F2               	movwf	___lwdiv@dividend
  1693     07B1  120A  118A  22E7  120A  118A  	fcall	___lwdiv
  1694     07B6  0871               	movf	?___lwdiv+1,w
  1695     07B7  00FB               	movwf	___lwmod@dividend+1
  1696     07B8  0870               	movf	?___lwdiv,w
  1697     07B9  00FA               	movwf	___lwmod@dividend
  1698     07BA  120A  118A  226B  120A  118A  	fcall	___lwmod
  1699     07BF  0878               	movf	?___lwmod,w
  1700     07C0  3E30               	addlw	48
  1701     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1702     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1703     07C3  00AC               	movwf	sprintf@c
  1704     07C4                     l1479:
  1705                           
  1706                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1707     07C4  082B               	movf	sprintf@sp,w
  1708     07C5  0084               	movwf	4
  1709     07C6  082C               	movf	sprintf@c,w
  1710     07C7  1383               	bcf	3,7	;select IRP bank0
  1711     07C8  0080               	movwf	0
  1712     07C9                     l1481:
  1713     07C9  3001               	movlw	1
  1714     07CA  00A3               	movwf	??_sprintf
  1715     07CB  0823               	movf	??_sprintf,w
  1716     07CC  07AB               	addwf	sprintf@sp,f
  1717     07CD                     l1483:
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1720     07CD  30FF               	movlw	255
  1721     07CE  00A3               	movwf	??_sprintf
  1722     07CF  0823               	movf	??_sprintf,w
  1723     07D0  07AA               	addwf	sprintf@prec,f
  1724     07D1  0A2A               	incf	sprintf@prec,w
  1725     07D2  1D03               	btfss	3,2
  1726     07D3  2FD5               	goto	u1021
  1727     07D4  2FD6               	goto	u1020
  1728     07D5                     u1021:
  1729     07D5  2F98               	goto	l1477
  1730     07D6                     u1020:
  1731     07D6                     l1485:
  1732                           
  1733                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1734     07D6  3001               	movlw	1
  1735     07D7  07A0               	addwf	sprintf@f,f
  1736     07D8  30FF               	movlw	-1
  1737     07D9  0720               	addwf	sprintf@f,w
  1738     07DA  0084               	movwf	4
  1739     07DB  120A  118A  200D  120A  118A  	fcall	stringdir
  1740     07E0  00AC               	movwf	sprintf@c
  1741     07E1  082C               	movf	sprintf@c,w
  1742     07E2  1D03               	btfss	3,2
  1743     07E3  2FE5               	goto	u1031
  1744     07E4  2FE6               	goto	u1030
  1745     07E5                     u1031:
  1746     07E5  2F30               	goto	l1445
  1747     07E6                     u1030:
  1748     07E6                     l1487:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1751     07E6  082B               	movf	sprintf@sp,w
  1752     07E7  0084               	movwf	4
  1753     07E8  1383               	bcf	3,7	;select IRP bank0
  1754     07E9  0180               	clrf	0
  1755     07EA                     l341:
  1756     07EA  0008               	return
  1757     07EB                     __end_of_sprintf:
  1758                           
  1759                           	psect	text3
  1760     02A5                     __ptext3:	
  1761 ;; *************** function _Lcd_Write_String *****************
  1762 ;; Defined at:
  1763 ;;		line 104 in file "lcd.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  a               2    5[COMMON] PTR const unsigned char 
  1766 ;;		 -> STR_5(2), buffer(20), STR_1(17), 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  i               2   10[COMMON] int 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         2       0       0       0       0
  1779 ;;      Locals:         2       0       0       0       0
  1780 ;;      Temps:          3       0       0       0       0
  1781 ;;      Totals:         7       0       0       0       0
  1782 ;;Total ram usage:        7 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 2
  1785 ;; This function calls:
  1786 ;;		_Lcd_Write_Char
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;;		_valorLCD
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     02A5                     _Lcd_Write_String:	
  1794                           ;psect for function _Lcd_Write_String
  1795                           
  1796     02A5                     l1425:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1799                           
  1800                           
  1801                           ;lcd.c: 104: void Lcd_Write_String(const char *a);lcd.c: 105: {;lcd.c: 106:     int i;;l
      +                          cd.c: 107:     for(i=0;a[i]!='\0';i++)
