

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 07 11:01:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   908     003E  0620               	xorwf	setupINTOSC@IRCF,w
   909     003F  1D03               	btfss	3,2
   910     0040  2842               	goto	u471
   911     0041  2843               	goto	u470
   912     0042                     u471:
   913     0042  2849               	goto	l165
   914     0043                     u470:
   915     0043                     l1093:
   916                           
   917                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   918     0043  1683               	bsf	3,5	;RP0=1, select bank1
   919     0044  1303               	bcf	3,6	;RP1=0, select bank1
   920     0045  080F               	movf	15,w	;volatile
   921     0046  398F               	andlw	-113
   922     0047  3840               	iorlw	64
   923     0048  008F               	movwf	15	;volatile
   924     0049                     l165:	
   925                           ;oscilador.c: 22:     }
   926                           
   927                           
   928                           ;oscilador.c: 23:     if (IRCF == 3){
   929     0049  3003               	movlw	3
   930     004A  1283               	bcf	3,5	;RP0=0, select bank0
   931     004B  0620               	xorwf	setupINTOSC@IRCF,w
   932     004C  1D03               	btfss	3,2
   933     004D  284F               	goto	u481
   934     004E  2850               	goto	u480
   935     004F                     u481:
   936     004F  2856               	goto	l166
   937     0050                     u480:
   938     0050                     l1095:
   939                           
   940                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   941     0050  1683               	bsf	3,5	;RP0=1, select bank1
   942     0051  1303               	bcf	3,6	;RP1=0, select bank1
   943     0052  080F               	movf	15,w	;volatile
   944     0053  398F               	andlw	-113
   945     0054  3830               	iorlw	48
   946     0055  008F               	movwf	15	;volatile
   947     0056                     l166:	
   948                           ;oscilador.c: 25:     }
   949                           
   950                           
   951                           ;oscilador.c: 26:     if (IRCF == 2){
   952     0056  3002               	movlw	2
   953     0057  1283               	bcf	3,5	;RP0=0, select bank0
   954     0058  0620               	xorwf	setupINTOSC@IRCF,w
   955     0059  1D03               	btfss	3,2
   956     005A  285C               	goto	u491
   957     005B  285D               	goto	u490
   958     005C                     u491:
   959     005C  2863               	goto	l167
   960     005D                     u490:
   961     005D                     l1097:
   962                           
   963                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   964     005D  1683               	bsf	3,5	;RP0=1, select bank1
   965     005E  1303               	bcf	3,6	;RP1=0, select bank1
   966     005F  080F               	movf	15,w	;volatile
   967     0060  398F               	andlw	-113
   968     0061  3820               	iorlw	32
   969     0062  008F               	movwf	15	;volatile
   970     0063                     l167:	
   971                           ;oscilador.c: 28:     }
   972                           
   973                           
   974                           ;oscilador.c: 29:     if (IRCF == 1){
   975     0063  1283               	bcf	3,5	;RP0=0, select bank0
   976     0064  0320               	decf	setupINTOSC@IRCF,w
   977     0065  1D03               	btfss	3,2
   978     0066  2868               	goto	u501
   979     0067  2869               	goto	u500
   980     0068                     u501:
   981     0068  286F               	goto	l168
   982     0069                     u500:
   983     0069                     l1099:
   984                           
   985                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   986     0069  1683               	bsf	3,5	;RP0=1, select bank1
   987     006A  1303               	bcf	3,6	;RP1=0, select bank1
   988     006B  080F               	movf	15,w	;volatile
   989     006C  398F               	andlw	-113
   990     006D  3810               	iorlw	16
   991     006E  008F               	movwf	15	;volatile
   992     006F                     l168:	
   993                           ;oscilador.c: 31:     }
   994                           
   995                           
   996                           ;oscilador.c: 32:     if (IRCF == 0){
   997     006F  1283               	bcf	3,5	;RP0=0, select bank0
   998     0070  0820               	movf	setupINTOSC@IRCF,w
   999     0071  1D03               	btfss	3,2
  1000     0072  2874               	goto	u511
  1001     0073  2875               	goto	u510
  1002     0074                     u511:
  1003     0074  2879               	goto	l1103
  1004     0075                     u510:
  1005     0075                     l1101:
  1006                           
  1007                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1008     0075  308F               	movlw	-113
  1009     0076  1683               	bsf	3,5	;RP0=1, select bank1
  1010     0077  1303               	bcf	3,6	;RP1=0, select bank1
  1011     0078  058F               	andwf	15,f	;volatile
  1012     0079                     l1103:
  1013                           
  1014                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1015     0079  1683               	bsf	3,5	;RP0=1, select bank1
  1016     007A  1303               	bcf	3,6	;RP1=0, select bank1
  1017     007B  140F               	bsf	15,0	;volatile
  1018     007C                     l170:
  1019     007C  0008               	return
  1020     007D                     __end_of_setupINTOSC:
  1021                           
  1022                           	psect	text2
  1023     0124                     __ptext2:	
  1024 ;; *************** function _setup *****************
  1025 ;; Defined at:
  1026 ;;		line 80 in file "main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         0       0       0       0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 3
  1047 ;; This function calls:
  1048 ;;		_spiInit
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     0124                     _setup:	
  1055                           ;psect for function _setup
  1056                           
  1057     0124                     l1061:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1060                           
  1061                           
  1062                           ;main.c: 81:     ANSEL = 0;
  1063     0124  1683               	bsf	3,5	;RP0=1, select bank3
  1064     0125  1703               	bsf	3,6	;RP1=1, select bank3
  1065     0126  0188               	clrf	8	;volatile
  1066                           
  1067                           ;main.c: 82:     ANSELH = 0;
  1068     0127  0189               	clrf	9	;volatile
  1069                           
  1070                           ;main.c: 85:     TRISD = 0;
  1071     0128  1683               	bsf	3,5	;RP0=1, select bank1
  1072     0129  1303               	bcf	3,6	;RP1=0, select bank1
  1073     012A  0188               	clrf	8	;volatile
  1074                           
  1075                           ;main.c: 87:     PORTB = 0;
  1076     012B  1283               	bcf	3,5	;RP0=0, select bank0
  1077     012C  1303               	bcf	3,6	;RP1=0, select bank0
  1078     012D  0186               	clrf	6	;volatile
  1079                           
  1080                           ;main.c: 88:     PORTD = 0;
  1081     012E  0188               	clrf	8	;volatile
  1082     012F                     l1063:
  1083                           
  1084                           ;main.c: 90:     INTCONbits.GIE = 1;
  1085     012F  178B               	bsf	11,7	;volatile
  1086     0130                     l1065:
  1087                           
  1088                           ;main.c: 91:     INTCONbits.PEIE = 1;
  1089     0130  170B               	bsf	11,6	;volatile
  1090     0131                     l1067:
  1091                           
  1092                           ;main.c: 92:     PIR1bits.SSPIF = 0;
  1093     0131  118C               	bcf	12,3	;volatile
  1094     0132                     l1069:
  1095                           
  1096                           ;main.c: 93:     PIE1bits.SSPIE = 1;
  1097     0132  1683               	bsf	3,5	;RP0=1, select bank1
  1098     0133  1303               	bcf	3,6	;RP1=0, select bank1
  1099     0134  158C               	bsf	12,3	;volatile
  1100     0135                     l1071:
  1101                           
  1102                           ;main.c: 94:     TRISAbits.TRISA5 = 1;
  1103     0135  1685               	bsf	5,5	;volatile
  1104     0136                     l1073:
  1105                           
  1106                           ;main.c: 95:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
  1107     0136  1283               	bcf	3,5	;RP0=0, select bank0
  1108     0137  1303               	bcf	3,6	;RP1=0, select bank0
  1109     0138  01A0               	clrf	spiInit@sDataSample
  1110     0139  01A1               	clrf	spiInit@sClockIdle
  1111     013A  01A2               	clrf	spiInit@sTransmitEdge
  1112     013B  3024               	movlw	36
  1113     013C  120A  118A  2142  120A  118A  	fcall	_spiInit
  1114     0141                     l55:
  1115     0141  0008               	return
  1116     0142                     __end_of_setup:
  1117                           
  1118                           	psect	text3
  1119     0142                     __ptext3:	
  1120 ;; *************** function _spiInit *****************
  1121 ;; Defined at:
  1122 ;;		line 12 in file "SPI.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  sType           1    wreg     enum E1292
  1125 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1126 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1127 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  sType           1    3[BANK0 ] enum E1292
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       3       0       0       0
  1140 ;;      Locals:         0       1       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       4       0       0       0
  1143 ;;Total ram usage:        4 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 2
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_setup
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     0142                     _spiInit:	
  1154                           ;psect for function _spiInit
  1155                           
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1159                           ;spiInit@sType stored from wreg
  1160     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0144  00A3               	movwf	spiInit@sType
  1163     0145                     l1023:
  1164                           
  1165                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1166     0145  1683               	bsf	3,5	;RP0=1, select bank1
  1167     0146  1303               	bcf	3,6	;RP1=0, select bank1
  1168     0147  1287               	bcf	7,5	;volatile
  1169                           
  1170                           ;SPI.c: 15:     if(sType & 0b00000100)
  1171     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1172     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1173     014A  1D23               	btfss	spiInit@sType,2
  1174     014B  294D               	goto	u361
  1175     014C  294E               	goto	u360
  1176     014D                     u361:
  1177     014D  2954               	goto	l1029
  1178     014E                     u360:
  1179     014E                     l1025:
  1180                           
  1181                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1182     014E  0822               	movf	spiInit@sTransmitEdge,w
  1183     014F  1683               	bsf	3,5	;RP0=1, select bank1
  1184     0150  1303               	bcf	3,6	;RP1=0, select bank1
  1185     0151  0094               	movwf	20	;volatile
  1186     0152                     l1027:
  1187                           
  1188                           ;SPI.c: 18:         TRISC3 = 1;
  1189     0152  1587               	bsf	7,3	;volatile
  1190                           
  1191                           ;SPI.c: 19:     }
  1192     0153  295A               	goto	l71
  1193     0154                     l1029:
  1194                           
  1195                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1196     0154  0820               	movf	spiInit@sDataSample,w
  1197     0155  0422               	iorwf	spiInit@sTransmitEdge,w
  1198     0156  1683               	bsf	3,5	;RP0=1, select bank1
  1199     0157  1303               	bcf	3,6	;RP1=0, select bank1
  1200     0158  0094               	movwf	20	;volatile
  1201     0159                     l1031:
  1202                           
  1203                           ;SPI.c: 23:         TRISC3 = 0;
  1204     0159  1187               	bcf	7,3	;volatile
  1205     015A                     l71:	
  1206                           ;SPI.c: 24:     }
  1207                           
  1208                           
  1209                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1210     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1211     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1212     015C  0823               	movf	spiInit@sType,w
  1213     015D  0421               	iorwf	spiInit@sClockIdle,w
  1214     015E  0094               	movwf	20	;volatile
  1215     015F                     l72:
  1216     015F  0008               	return
  1217     0160                     __end_of_spiInit:
  1218                           
  1219                           	psect	text4
  1220     00C0                     __ptext4:	
  1221 ;; *************** function _ADC_config *****************
  1222 ;; Defined at:
  1223 ;;		line 11 in file "setupADC.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  channel         2    0[BANK0 ] int 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       2       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          0       1       0       0       0
  1240 ;;      Totals:         0       3       0       0       0
  1241 ;;Total ram usage:        3 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 2
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251     00C0                     _ADC_config:	
  1252                           ;psect for function _ADC_config
  1253                           
  1254     00C0                     l1075:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _ADC_config: [wreg]
  1257                           
  1258                           
  1259                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1260     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1261     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1262     00C2  1C20               	btfss	ADC_config@channel,0
  1263     00C3  28C5               	goto	u411
  1264     00C4  28C6               	goto	u410
  1265     00C5                     u411:
  1266     00C5  28CD               	goto	l195
  1267     00C6                     u410:
  1268     00C6                     l1077:
  1269                           
  1270                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1271     00C6  1005               	bcf	5,0	;volatile
  1272                           
  1273                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1274     00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1275     00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1276     00C9  1405               	bsf	5,0	;volatile
  1277                           
  1278                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1279     00CA  1683               	bsf	3,5	;RP0=1, select bank3
  1280     00CB  1703               	bsf	3,6	;RP1=1, select bank3
  1281     00CC  1408               	bsf	8,0	;volatile
  1282     00CD                     l195:	
  1283                           ;setupADC.c: 16:     }
  1284                           
  1285                           
  1286                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1287     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1288     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1289     00CF  1CA0               	btfss	ADC_config@channel,1
  1290     00D0  28D2               	goto	u421
  1291     00D1  28D3               	goto	u420
  1292     00D2                     u421:
  1293     00D2  28DA               	goto	l196
  1294     00D3                     u420:
  1295     00D3                     l1079:
  1296                           
  1297                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1298     00D3  1085               	bcf	5,1	;volatile
  1299                           
  1300                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1301     00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1302     00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1303     00D6  1485               	bsf	5,1	;volatile
  1304                           
  1305                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1306     00D7  1683               	bsf	3,5	;RP0=1, select bank3
  1307     00D8  1703               	bsf	3,6	;RP1=1, select bank3
  1308     00D9  1488               	bsf	8,1	;volatile
  1309     00DA                     l196:	
  1310                           ;setupADC.c: 22:     }
  1311                           
  1312                           
  1313                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1314     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1315     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1316     00DC  1D20               	btfss	ADC_config@channel,2
  1317     00DD  28DF               	goto	u431
  1318     00DE  28E0               	goto	u430
  1319     00DF                     u431:
  1320     00DF  28E7               	goto	l197
  1321     00E0                     u430:
  1322     00E0                     l1081:
  1323                           
  1324                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1325     00E0  1105               	bcf	5,2	;volatile
  1326                           
  1327                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1328     00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1329     00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1330     00E3  1505               	bsf	5,2	;volatile
  1331                           
  1332                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1333     00E4  1683               	bsf	3,5	;RP0=1, select bank3
  1334     00E5  1703               	bsf	3,6	;RP1=1, select bank3
  1335     00E6  1508               	bsf	8,2	;volatile
  1336     00E7                     l197:	
  1337                           ;setupADC.c: 27:     }
  1338                           
  1339                           
  1340                           ;setupADC.c: 29:     INTCONbits.PEIE = 1;
  1341     00E7  170B               	bsf	11,6	;volatile
  1342                           
  1343                           ;setupADC.c: 30:     PIE1bits.ADIE = 1;
  1344     00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1345     00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1346     00EA  170C               	bsf	12,6	;volatile
  1347                           
  1348                           ;setupADC.c: 31:     PIR1bits.ADIF = 0;
  1349     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1350     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1351     00ED  130C               	bcf	12,6	;volatile
  1352                           
  1353                           ;setupADC.c: 33:     ADCON0bits.ADCS1 = 0;
  1354     00EE  139F               	bcf	31,7	;volatile
  1355                           
  1356                           ;setupADC.c: 34:     ADCON0bits.ADCS0 = 1;
  1357     00EF  171F               	bsf	31,6	;volatile
  1358                           
  1359                           ;setupADC.c: 36:     ADCON1bits.VCFG1 = 0;
  1360     00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1361     00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1362     00F2  129F               	bcf	31,5	;volatile
  1363                           
  1364                           ;setupADC.c: 37:     ADCON1bits.VCFG0 = 0;
  1365     00F3  121F               	bcf	31,4	;volatile
  1366                           
  1367                           ;setupADC.c: 39:     ADCON1bits.ADFM = 0;
  1368     00F4  139F               	bcf	31,7	;volatile
  1369                           
  1370                           ;setupADC.c: 41:     ADCON0bits.ADON = 1;
  1371     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1372     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1373     00F7  141F               	bsf	31,0	;volatile
  1374     00F8                     l1083:
  1375                           
  1376                           ;setupADC.c: 42:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1377     00F8  3020               	movlw	32
  1378     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1379     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1380     00FB  00A2               	movwf	??_ADC_config
  1381     00FC                     u537:
  1382     00FC  0BA2               	decfsz	??_ADC_config,f
  1383     00FD  28FC               	goto	u537
  1384     00FE  0000               	nop
  1385     00FF                     l198:
  1386     00FF  0008               	return
  1387     0100                     __end_of_ADC_config:
  1388                           
  1389                           	psect	text5
  1390     0100                     __ptext5:	
  1391 ;; *************** function _isr *****************
  1392 ;; Defined at:
  1393 ;;		line 49 in file "main.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          4       0       0       0       0
  1410 ;;      Totals:         4       0       0       0       0
  1411 ;;Total ram usage:        4 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 1
  1414 ;; This function calls:
  1415 ;;		_ADC_read
  1416 ;; This function is called by:
  1417 ;;		Interrupt level 1
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421     0100                     _isr:	
  1422                           ;psect for function _isr
  1423                           
  1424     0100                     i1l1105:
  1425                           
  1426                           ;main.c: 53:     if(SSPIF == 1){
  1427     0100  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0101  1303               	bcf	3,6	;RP1=0, select bank0
  1429     0102  1D8C               	btfss	12,3	;volatile
  1430     0103  2905               	goto	u52_21
  1431     0104  2906               	goto	u52_20
  1432     0105                     u52_21:
  1433     0105  291C               	goto	i1l1113
  1434     0106                     u52_20:
  1435     0106                     i1l1107:
  1436                           
  1437                           ;main.c: 54:         check = SSPBUF;
  1438     0106  0813               	movf	19,w	;volatile
  1439     0107  00FA               	movwf	_check
  1440                           
  1441                           ;main.c: 55:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1442     0108  3007               	movlw	7
  1443     0109  00F6               	movwf	??_isr+1
  1444     010A  307D               	movlw	125
  1445     010B  00F5               	movwf	??_isr
  1446     010C                     u54_27:
  1447     010C  0BF5               	decfsz	??_isr,f
  1448     010D  290C               	goto	u54_27
  1449     010E  0BF6               	decfsz	??_isr+1,f
  1450     010F  290C               	goto	u54_27
  1451     0110                     i1l1109:
  1452                           
  1453                           ;main.c: 56:         lecADC = ADC_read(0);
  1454     0110  3000               	movlw	0
  1455     0111  120A  118A  207D  120A  118A  	fcall	_ADC_read
  1456     0116  0870               	movf	?_ADC_read,w
  1457     0117  00F9               	movwf	_lecADC
  1458     0118                     i1l1111:
  1459                           
  1460                           ;main.c: 57:         SSPBUF = lecADC;
  1461     0118  0879               	movf	_lecADC,w
  1462     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1463     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1464     011B  0093               	movwf	19	;volatile
  1465     011C                     i1l1113:
  1466                           
  1467                           ;main.c: 60:         SSPIF = 0;
  1468     011C  118C               	bcf	12,3	;volatile
  1469     011D                     i1l44:
  1470     011D  0878               	movf	??_isr+3,w
  1471     011E  008A               	movwf	10
  1472     011F  0E77               	swapf	??_isr+2,w
  1473     0120  0083               	movwf	3
  1474     0121  0EFE               	swapf	btemp,f
  1475     0122  0E7E               	swapf	btemp,w
  1476     0123  0009               	retfie
  1477     0124                     __end_of_isr:
  1478                           
  1479                           	psect	intentry
  1480     0004                     __pintentry:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1483                           
  1484     0004                     interrupt_function:
  1485     007E                     saved_w	set	btemp
  1486     0004  00FE               	movwf	btemp
  1487     0005  0E03               	swapf	3,w
  1488     0006  00F7               	movwf	??_isr+2
  1489     0007  080A               	movf	10,w
  1490     0008  00F8               	movwf	??_isr+3
  1491     0009  120A  118A  2900   	ljmp	_isr
  1492                           
  1493                           	psect	text6
  1494     007D                     __ptext6:	
  1495 ;; *************** function _ADC_read *****************
  1496 ;; Defined at:
  1497 ;;		line 44 in file "setupADC.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  channel         1    wreg     unsigned char 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  channel         1    4[COMMON] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  2    0[COMMON] int 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         2       0       0       0       0
  1512 ;;      Locals:         1       0       0       0       0
  1513 ;;      Temps:          2       0       0       0       0
  1514 ;;      Totals:         5       0       0       0       0
  1515 ;;Total ram usage:        5 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_isr
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524     007D                     _ADC_read:	
  1525                           ;psect for function _ADC_read
  1526                           
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1530                           ;ADC_read@channel stored from wreg
  1531     007D  00F4               	movwf	ADC_read@channel
  1532     007E                     i1l1033:
  1533                           
  1534                           ;setupADC.c: 45:     if(channel ==0){
  1535     007E  0874               	movf	ADC_read@channel,w
  1536     007F  1D03               	btfss	3,2
  1537     0080  2882               	goto	u37_21
  1538     0081  2883               	goto	u37_20
  1539     0082                     u37_21:
  1540     0082  289A               	goto	i1l1045
  1541     0083                     u37_20:
  1542     0083                     i1l1035:
  1543                           
  1544                           ;setupADC.c: 46:         ADCON0bits.CHS = 0b0000;
  1545     0083  30C3               	movlw	-61
  1546     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1547     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1548     0086  059F               	andwf	31,f	;volatile
  1549     0087                     i1l1037:
  1550                           
  1551                           ;setupADC.c: 47:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1552     0087  3021               	movlw	33
  1553     0088  00F2               	movwf	??_ADC_read
  1554     0089                     u55_27:
  1555     0089  0BF2               	decfsz	??_ADC_read,f
  1556     008A  2889               	goto	u55_27
  1557     008B                     i1l1039:
  1558                           
  1559                           ;setupADC.c: 48:         ADCON0bits.GO = 1;
  1560     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1561     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1562     008D  149F               	bsf	31,1	;volatile
  1563     008E                     i1l202:	
  1564                           ;setupADC.c: 49:         while(ADIF==0){;}
  1565                           
  1566     008E  1F0C               	btfss	12,6	;volatile
  1567     008F  2891               	goto	u38_21
  1568     0090  2892               	goto	u38_20
  1569     0091                     u38_21:
  1570     0091  288E               	goto	i1l202
  1571     0092                     u38_20:
  1572     0092                     i1l1041:
