

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:26:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   908     002D  0674               	xorwf	setupINTOSC@IRCF,w
   909     002E  1D03               	btfss	3,2
   910     002F  2831               	goto	u111
   911     0030  2832               	goto	u110
   912     0031                     u111:
   913     0031  2838               	goto	l172
   914     0032                     u110:
   915     0032                     l852:
   916                           
   917                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   918     0032  1683               	bsf	3,5	;RP0=1, select bank1
   919     0033  1303               	bcf	3,6	;RP1=0, select bank1
   920     0034  080F               	movf	15,w	;volatile
   921     0035  398F               	andlw	-113
   922     0036  3850               	iorlw	80
   923     0037  008F               	movwf	15	;volatile
   924     0038                     l172:	
   925                           ;oscilador.c: 19:     }
   926                           
   927                           
   928                           ;oscilador.c: 20:     if (IRCF == 4){
   929     0038  3004               	movlw	4
   930     0039  0674               	xorwf	setupINTOSC@IRCF,w
   931     003A  1D03               	btfss	3,2
   932     003B  283D               	goto	u121
   933     003C  283E               	goto	u120
   934     003D                     u121:
   935     003D  2844               	goto	l173
   936     003E                     u120:
   937     003E                     l854:
   938                           
   939                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   940     003E  1683               	bsf	3,5	;RP0=1, select bank1
   941     003F  1303               	bcf	3,6	;RP1=0, select bank1
   942     0040  080F               	movf	15,w	;volatile
   943     0041  398F               	andlw	-113
   944     0042  3840               	iorlw	64
   945     0043  008F               	movwf	15	;volatile
   946     0044                     l173:	
   947                           ;oscilador.c: 22:     }
   948                           
   949                           
   950                           ;oscilador.c: 23:     if (IRCF == 3){
   951     0044  3003               	movlw	3
   952     0045  0674               	xorwf	setupINTOSC@IRCF,w
   953     0046  1D03               	btfss	3,2
   954     0047  2849               	goto	u131
   955     0048  284A               	goto	u130
   956     0049                     u131:
   957     0049  2850               	goto	l174
   958     004A                     u130:
   959     004A                     l856:
   960                           
   961                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   962     004A  1683               	bsf	3,5	;RP0=1, select bank1
   963     004B  1303               	bcf	3,6	;RP1=0, select bank1
   964     004C  080F               	movf	15,w	;volatile
   965     004D  398F               	andlw	-113
   966     004E  3830               	iorlw	48
   967     004F  008F               	movwf	15	;volatile
   968     0050                     l174:	
   969                           ;oscilador.c: 25:     }
   970                           
   971                           
   972                           ;oscilador.c: 26:     if (IRCF == 2){
   973     0050  3002               	movlw	2
   974     0051  0674               	xorwf	setupINTOSC@IRCF,w
   975     0052  1D03               	btfss	3,2
   976     0053  2855               	goto	u141
   977     0054  2856               	goto	u140
   978     0055                     u141:
   979     0055  285C               	goto	l175
   980     0056                     u140:
   981     0056                     l858:
   982                           
   983                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   984     0056  1683               	bsf	3,5	;RP0=1, select bank1
   985     0057  1303               	bcf	3,6	;RP1=0, select bank1
   986     0058  080F               	movf	15,w	;volatile
   987     0059  398F               	andlw	-113
   988     005A  3820               	iorlw	32
   989     005B  008F               	movwf	15	;volatile
   990     005C                     l175:	
   991                           ;oscilador.c: 28:     }
   992                           
   993                           
   994                           ;oscilador.c: 29:     if (IRCF == 1){
   995     005C  0374               	decf	setupINTOSC@IRCF,w
   996     005D  1D03               	btfss	3,2
   997     005E  2860               	goto	u151
   998     005F  2861               	goto	u150
   999     0060                     u151:
  1000     0060  2867               	goto	l176
  1001     0061                     u150:
  1002     0061                     l860:
  1003                           
  1004                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1005     0061  1683               	bsf	3,5	;RP0=1, select bank1
  1006     0062  1303               	bcf	3,6	;RP1=0, select bank1
  1007     0063  080F               	movf	15,w	;volatile
  1008     0064  398F               	andlw	-113
  1009     0065  3810               	iorlw	16
  1010     0066  008F               	movwf	15	;volatile
  1011     0067                     l176:	
  1012                           ;oscilador.c: 31:     }
  1013                           
  1014                           
  1015                           ;oscilador.c: 32:     if (IRCF == 0){
  1016     0067  0874               	movf	setupINTOSC@IRCF,w
  1017     0068  1D03               	btfss	3,2
  1018     0069  286B               	goto	u161
  1019     006A  286C               	goto	u160
  1020     006B                     u161:
  1021     006B  2870               	goto	l864
  1022     006C                     u160:
  1023     006C                     l862:
  1024                           
  1025                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1026     006C  308F               	movlw	-113
  1027     006D  1683               	bsf	3,5	;RP0=1, select bank1
  1028     006E  1303               	bcf	3,6	;RP1=0, select bank1
  1029     006F  058F               	andwf	15,f	;volatile
  1030     0070                     l864:
  1031                           
  1032                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1033     0070  1683               	bsf	3,5	;RP0=1, select bank1
  1034     0071  1303               	bcf	3,6	;RP1=0, select bank1
  1035     0072  140F               	bsf	15,0	;volatile
  1036     0073                     l178:
  1037     0073  0008               	return
  1038     0074                     __end_of_setupINTOSC:
  1039                           
  1040                           	psect	text2
  1041     013D                     __ptext2:	
  1042 ;; *************** function _setup *****************
  1043 ;; Defined at:
  1044 ;;		line 85 in file "main.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 3
  1065 ;; This function calls:
  1066 ;;		_spiInit
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072     013D                     _setup:	
  1073                           ;psect for function _setup
  1074                           
  1075     013D                     l1036:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;main.c: 86:     ANSEL = 0;
  1081     013D  1683               	bsf	3,5	;RP0=1, select bank3
  1082     013E  1703               	bsf	3,6	;RP1=1, select bank3
  1083     013F  0188               	clrf	8	;volatile
  1084                           
  1085                           ;main.c: 87:     ANSELH = 0;
  1086     0140  0189               	clrf	9	;volatile
  1087                           
  1088                           ;main.c: 90:     TRISD = 0;
  1089     0141  1683               	bsf	3,5	;RP0=1, select bank1
  1090     0142  1303               	bcf	3,6	;RP1=0, select bank1
  1091     0143  0188               	clrf	8	;volatile
  1092                           
  1093                           ;main.c: 92:     PORTB = 0;
  1094     0144  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0145  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0146  0186               	clrf	6	;volatile
  1097                           
  1098                           ;main.c: 93:     PORTD = 0;
  1099     0147  0188               	clrf	8	;volatile
  1100     0148                     l1038:
  1101                           
  1102                           ;main.c: 95:     INTCONbits.GIE = 1;
  1103     0148  178B               	bsf	11,7	;volatile
  1104     0149                     l1040:
  1105                           
  1106                           ;main.c: 96:     INTCONbits.PEIE = 1;
  1107     0149  170B               	bsf	11,6	;volatile
  1108     014A                     l1042:
  1109                           
  1110                           ;main.c: 97:     PIR1bits.SSPIF = 0;
  1111     014A  118C               	bcf	12,3	;volatile
  1112     014B                     l1044:
  1113                           
  1114                           ;main.c: 98:     PIE1bits.SSPIE = 1;
  1115     014B  1683               	bsf	3,5	;RP0=1, select bank1
  1116     014C  1303               	bcf	3,6	;RP1=0, select bank1
  1117     014D  158C               	bsf	12,3	;volatile
  1118     014E                     l1046:
  1119                           
  1120                           ;main.c: 99:     TRISAbits.TRISA5 = 1;
  1121     014E  1685               	bsf	5,5	;volatile
  1122     014F                     l1048:
  1123                           
  1124                           ;main.c: 100:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  1125     014F  01F4               	clrf	spiInit@sDataSample
  1126     0150  01F5               	clrf	spiInit@sClockIdle
  1127     0151  01F6               	clrf	spiInit@sTransmitEdge
  1128     0152  3024               	movlw	36
  1129     0153  120A  118A  2159  120A  118A  	fcall	_spiInit
  1130     0158                     l63:
  1131     0158  0008               	return
  1132     0159                     __end_of_setup:
  1133                           
  1134                           	psect	text3
  1135     0159                     __ptext3:	
  1136 ;; *************** function _spiInit *****************
  1137 ;; Defined at:
  1138 ;;		line 12 in file "SPI.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  sType           1    wreg     enum E1292
  1141 ;;  sDataSample     1    4[COMMON] enum E1300
  1142 ;;  sClockIdle      1    5[COMMON] enum E1304
  1143 ;;  sTransmitEdg    1    6[COMMON] enum E1308
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  sType           1    7[COMMON] enum E1292
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         3       0       0       0       0
  1156 ;;      Locals:         1       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         4       0       0       0       0
  1159 ;;Total ram usage:        4 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 2
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_setup
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     0159                     _spiInit:	
  1170                           ;psect for function _spiInit
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1175                           ;spiInit@sType stored from wreg
  1176     0159  00F7               	movwf	spiInit@sType
  1177     015A                     l1026:
  1178                           
  1179                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1180     015A  1683               	bsf	3,5	;RP0=1, select bank1
  1181     015B  1303               	bcf	3,6	;RP1=0, select bank1
  1182     015C  1287               	bcf	7,5	;volatile
  1183                           
  1184                           ;SPI.c: 15:     if(sType & 0b00000100)
  1185     015D  1D77               	btfss	spiInit@sType,2
  1186     015E  2960               	goto	u371
  1187     015F  2961               	goto	u370
  1188     0160                     u371:
  1189     0160  2965               	goto	l1032
  1190     0161                     u370:
  1191     0161                     l1028:
  1192                           
  1193                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1194     0161  0876               	movf	spiInit@sTransmitEdge,w
  1195     0162  0094               	movwf	20	;volatile
  1196     0163                     l1030:
  1197                           
  1198                           ;SPI.c: 18:         TRISC3 = 1;
  1199     0163  1587               	bsf	7,3	;volatile
  1200                           
  1201                           ;SPI.c: 19:     }
  1202     0164  2969               	goto	l79
  1203     0165                     l1032:
  1204                           
  1205                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1206     0165  0874               	movf	spiInit@sDataSample,w
  1207     0166  0476               	iorwf	spiInit@sTransmitEdge,w
  1208     0167  0094               	movwf	20	;volatile
  1209     0168                     l1034:
  1210                           
  1211                           ;SPI.c: 23:         TRISC3 = 0;
  1212     0168  1187               	bcf	7,3	;volatile
  1213     0169                     l79:	
  1214                           ;SPI.c: 24:     }
  1215                           
  1216                           
  1217                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1218     0169  0877               	movf	spiInit@sType,w
  1219     016A  0475               	iorwf	spiInit@sClockIdle,w
  1220     016B  1283               	bcf	3,5	;RP0=0, select bank0
  1221     016C  1303               	bcf	3,6	;RP1=0, select bank0
  1222     016D  0094               	movwf	20	;volatile
  1223     016E                     l80:
  1224     016E  0008               	return
  1225     016F                     __end_of_spiInit:
  1226                           
  1227                           	psect	text4
  1228     00B1                     __ptext4:	
  1229 ;; *************** function _ADC_read *****************
  1230 ;; Defined at:
  1231 ;;		line 44 in file "setupADC.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  channel         2    4[COMMON] int 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         2       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          1       0       0       0       0
  1248 ;;      Totals:         3       0       0       0       0
  1249 ;;Total ram usage:        3 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 2
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259     00B1                     _ADC_read:	
  1260                           ;psect for function _ADC_read
  1261                           
  1262     00B1                     l1060:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1265                           
  1266                           
  1267                           ;setupADC.c: 45:     if(channel ==0){
  1268     00B1  0874               	movf	ADC_read@channel,w
  1269     00B2  0475               	iorwf	ADC_read@channel+1,w
  1270     00B3  1D03               	btfss	3,2
  1271     00B4  28B6               	goto	u411
  1272     00B5  28B7               	goto	u410
  1273     00B6                     u411:
  1274     00B6  28C2               	goto	l1068
  1275     00B7                     u410:
  1276     00B7                     l1062:
  1277                           
  1278                           ;setupADC.c: 46:         ADCON0bits.CHS = 0b0000;
  1279     00B7  30C3               	movlw	-61
  1280     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1281     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1282     00BA  059F               	andwf	31,f	;volatile
  1283     00BB                     l1064:
  1284                           
  1285                           ;setupADC.c: 47:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1286     00BB  3008               	movlw	8
  1287     00BC  00F6               	movwf	??_ADC_read
  1288     00BD                     u457:
  1289     00BD  0BF6               	decfsz	??_ADC_read,f
  1290     00BE  28BD               	goto	u457
  1291     00BF                     l1066:
  1292                           
  1293                           ;setupADC.c: 48:         ADCON0bits.GO = 1;
  1294     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1295     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1296     00C1  149F               	bsf	31,1	;volatile
  1297     00C2                     l1068:
  1298                           
  1299                           ;setupADC.c: 50:     if(channel ==1){
  1300     00C2  0374               	decf	ADC_read@channel,w
  1301     00C3  0475               	iorwf	ADC_read@channel+1,w
  1302     00C4  1D03               	btfss	3,2
  1303     00C5  28C7               	goto	u421
  1304     00C6  28C8               	goto	u420
  1305     00C7                     u421:
  1306     00C7  28D5               	goto	l1076
  1307     00C8                     u420:
  1308     00C8                     l1070:
  1309                           
  1310                           ;setupADC.c: 51:         ADCON0bits.CHS = 0b0001;
  1311     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1312     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1313     00CA  081F               	movf	31,w	;volatile
  1314     00CB  39C3               	andlw	-61
  1315     00CC  3804               	iorlw	4
  1316     00CD  009F               	movwf	31	;volatile
  1317     00CE                     l1072:
  1318                           
  1319                           ;setupADC.c: 52:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1320     00CE  3008               	movlw	8
  1321     00CF  00F6               	movwf	??_ADC_read
  1322     00D0                     u467:
  1323     00D0  0BF6               	decfsz	??_ADC_read,f
  1324     00D1  28D0               	goto	u467
  1325     00D2                     l1074:
  1326                           
  1327                           ;setupADC.c: 53:         ADCON0bits.GO = 1;
  1328     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1329     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1330     00D4  149F               	bsf	31,1	;volatile
  1331     00D5                     l1076:
  1332                           
  1333                           ;setupADC.c: 55:     if(channel ==2){
  1334     00D5  3002               	movlw	2
  1335     00D6  0674               	xorwf	ADC_read@channel,w
  1336     00D7  0475               	iorwf	ADC_read@channel+1,w
  1337     00D8  1D03               	btfss	3,2
  1338     00D9  28DB               	goto	u431
  1339     00DA  28DC               	goto	u430
  1340     00DB                     u431:
  1341     00DB  28E9               	goto	l208
  1342     00DC                     u430:
  1343     00DC                     l1078:
  1344                           
  1345                           ;setupADC.c: 56:         ADCON0bits.CHS = 0b0010;
  1346     00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1347     00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1348     00DE  081F               	movf	31,w	;volatile
  1349     00DF  39C3               	andlw	-61
  1350     00E0  3808               	iorlw	8
  1351     00E1  009F               	movwf	31	;volatile
  1352     00E2                     l1080:
  1353                           
  1354                           ;setupADC.c: 57:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1355     00E2  3008               	movlw	8
  1356     00E3  00F6               	movwf	??_ADC_read
  1357     00E4                     u477:
  1358     00E4  0BF6               	decfsz	??_ADC_read,f
  1359     00E5  28E4               	goto	u477
  1360     00E6                     l1082:
  1361                           
  1362                           ;setupADC.c: 58:         ADCON0bits.GO = 1;
  1363     00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1364     00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1365     00E8  149F               	bsf	31,1	;volatile
  1366     00E9                     l208:
  1367     00E9  0008               	return
  1368     00EA                     __end_of_ADC_read:
  1369                           
  1370                           	psect	text5
  1371     0074                     __ptext5:	
  1372 ;; *************** function _ADC_config *****************
  1373 ;; Defined at:
  1374 ;;		line 11 in file "setupADC.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  channel         2    4[COMMON] int 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         2       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          1       0       0       0       0
  1391 ;;      Totals:         3       0       0       0       0
  1392 ;;Total ram usage:        3 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 2
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     0074                     _ADC_config:	
  1403                           ;psect for function _ADC_config
  1404                           
  1405     0074                     l1050:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _ADC_config: [wreg]
  1408                           
  1409                           
  1410                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1411     0074  1C74               	btfss	ADC_config@channel,0
  1412     0075  2877               	goto	u381
  1413     0076  2878               	goto	u380
  1414     0077                     u381:
  1415     0077  2881               	goto	l199
  1416     0078                     u380:
  1417     0078                     l1052:
  1418                           
  1419                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1420     0078  1283               	bcf	3,5	;RP0=0, select bank0
  1421     0079  1303               	bcf	3,6	;RP1=0, select bank0
  1422     007A  1005               	bcf	5,0	;volatile
  1423                           
  1424                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1425     007B  1683               	bsf	3,5	;RP0=1, select bank1
  1426     007C  1303               	bcf	3,6	;RP1=0, select bank1
  1427     007D  1405               	bsf	5,0	;volatile
  1428                           
  1429                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1430     007E  1683               	bsf	3,5	;RP0=1, select bank3
  1431     007F  1703               	bsf	3,6	;RP1=1, select bank3
  1432     0080  1408               	bsf	8,0	;volatile
  1433     0081                     l199:	
  1434                           ;setupADC.c: 16:     }
  1435                           
  1436                           
  1437                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1438     0081  1CF4               	btfss	ADC_config@channel,1
  1439     0082  2884               	goto	u391
  1440     0083  2885               	goto	u390
  1441     0084                     u391:
  1442     0084  288E               	goto	l200
  1443     0085                     u390:
  1444     0085                     l1054:
  1445                           
  1446                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1447     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1448     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1449     0087  1085               	bcf	5,1	;volatile
  1450                           
  1451                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1452     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1453     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1454     008A  1485               	bsf	5,1	;volatile
  1455                           
  1456                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1457     008B  1683               	bsf	3,5	;RP0=1, select bank3
  1458     008C  1703               	bsf	3,6	;RP1=1, select bank3
  1459     008D  1488               	bsf	8,1	;volatile
  1460     008E                     l200:	
  1461                           ;setupADC.c: 22:     }
  1462                           
  1463                           
  1464                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1465     008E  1D74               	btfss	ADC_config@channel,2
  1466     008F  2891               	goto	u401
  1467     0090  2892               	goto	u400
  1468     0091                     u401:
  1469     0091  289B               	goto	l201
  1470     0092                     u400:
  1471     0092                     l1056:
  1472                           
  1473                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1474     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1475     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1476     0094  1105               	bcf	5,2	;volatile
  1477                           
  1478                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1479     0095  1683               	bsf	3,5	;RP0=1, select bank1
  1480     0096  1303               	bcf	3,6	;RP1=0, select bank1
  1481     0097  1505               	bsf	5,2	;volatile
  1482                           
  1483                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1484     0098  1683               	bsf	3,5	;RP0=1, select bank3
  1485     0099  1703               	bsf	3,6	;RP1=1, select bank3
  1486     009A  1508               	bsf	8,2	;volatile
  1487     009B                     l201:	
  1488                           ;setupADC.c: 27:     }
  1489                           
  1490                           
  1491                           ;setupADC.c: 29:     INTCONbits.PEIE = 1;
  1492     009B  170B               	bsf	11,6	;volatile
  1493                           
  1494                           ;setupADC.c: 30:     PIE1bits.ADIE = 1;
  1495     009C  1683               	bsf	3,5	;RP0=1, select bank1
  1496     009D  1303               	bcf	3,6	;RP1=0, select bank1
  1497     009E  170C               	bsf	12,6	;volatile
  1498                           
  1499                           ;setupADC.c: 31:     PIR1bits.ADIF = 0;
  1500     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1501     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1502     00A1  130C               	bcf	12,6	;volatile
  1503                           
  1504                           ;setupADC.c: 33:     ADCON0bits.ADCS1 = 0;
  1505     00A2  139F               	bcf	31,7	;volatile
  1506                           
  1507                           ;setupADC.c: 34:     ADCON0bits.ADCS0 = 1;
  1508     00A3  171F               	bsf	31,6	;volatile
  1509                           
  1510                           ;setupADC.c: 36:     ADCON1bits.VCFG1 = 0;
  1511     00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1512     00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1513     00A6  129F               	bcf	31,5	;volatile
  1514                           
  1515                           ;setupADC.c: 37:     ADCON1bits.VCFG0 = 0;
  1516     00A7  121F               	bcf	31,4	;volatile
  1517                           
  1518                           ;setupADC.c: 39:     ADCON1bits.ADFM = 0;
  1519     00A8  139F               	bcf	31,7	;volatile
  1520                           
  1521                           ;setupADC.c: 41:     ADCON0bits.ADON = 1;
  1522     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1523     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1524     00AB  141F               	bsf	31,0	;volatile
  1525     00AC                     l1058:
  1526                           
  1527                           ;setupADC.c: 42:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1528     00AC  3008               	movlw	8
  1529     00AD  00F6               	movwf	??_ADC_config
  1530     00AE                     u487:
  1531     00AE  0BF6               	decfsz	??_ADC_config,f
  1532     00AF  28AE               	goto	u487
  1533     00B0                     l202:
  1534     00B0  0008               	return
  1535     00B1                     __end_of_ADC_config:
  1536                           
  1537                           	psect	text6
  1538     0115                     __ptext6:	
  1539 ;; *************** function _isr *****************
  1540 ;; Defined at:
  1541 ;;		line 49 in file "main.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          3       0       0       0       0
  1558 ;;      Totals:         3       0       0       0       0
  1559 ;;Total ram usage:        3 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 1
  1562 ;; This function calls:
  1563 ;;		_spiWrite
  1564 ;; This function is called by:
  1565 ;;		Interrupt level 1
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     0115                     _isr:	
  1570                           ;psect for function _isr
  1571                           
  1572     0115                     i1l924:
  1573                           
  1574                           ;main.c: 52:     if(PIR1bits.ADIF){
  1575     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1576     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1577     0117  1F0C               	btfss	12,6	;volatile
  1578     0118  291A               	goto	u22_21
