

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:19:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   907     002B  398F               	andlw	-113
   908     002C  3860               	iorlw	96
   909     002D  008F               	movwf	15	;volatile
   910     002E                     l177:	
   911                           ;oscilador.c: 16:     }
   912                           
   913                           
   914                           ;oscilador.c: 17:     if (IRCF == 5){
   915     002E  3005               	movlw	5
   916     002F  0674               	xorwf	setupINTOSC@IRCF,w
   917     0030  1D03               	btfss	3,2
   918     0031  2833               	goto	u111
   919     0032  2834               	goto	u110
   920     0033                     u111:
   921     0033  283A               	goto	l178
   922     0034                     u110:
   923     0034                     l866:
   924                           
   925                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   926     0034  1683               	bsf	3,5	;RP0=1, select bank1
   927     0035  1303               	bcf	3,6	;RP1=0, select bank1
   928     0036  080F               	movf	15,w	;volatile
   929     0037  398F               	andlw	-113
   930     0038  3850               	iorlw	80
   931     0039  008F               	movwf	15	;volatile
   932     003A                     l178:	
   933                           ;oscilador.c: 19:     }
   934                           
   935                           
   936                           ;oscilador.c: 20:     if (IRCF == 4){
   937     003A  3004               	movlw	4
   938     003B  0674               	xorwf	setupINTOSC@IRCF,w
   939     003C  1D03               	btfss	3,2
   940     003D  283F               	goto	u121
   941     003E  2840               	goto	u120
   942     003F                     u121:
   943     003F  2846               	goto	l179
   944     0040                     u120:
   945     0040                     l868:
   946                           
   947                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   948     0040  1683               	bsf	3,5	;RP0=1, select bank1
   949     0041  1303               	bcf	3,6	;RP1=0, select bank1
   950     0042  080F               	movf	15,w	;volatile
   951     0043  398F               	andlw	-113
   952     0044  3840               	iorlw	64
   953     0045  008F               	movwf	15	;volatile
   954     0046                     l179:	
   955                           ;oscilador.c: 22:     }
   956                           
   957                           
   958                           ;oscilador.c: 23:     if (IRCF == 3){
   959     0046  3003               	movlw	3
   960     0047  0674               	xorwf	setupINTOSC@IRCF,w
   961     0048  1D03               	btfss	3,2
   962     0049  284B               	goto	u131
   963     004A  284C               	goto	u130
   964     004B                     u131:
   965     004B  2852               	goto	l180
   966     004C                     u130:
   967     004C                     l870:
   968                           
   969                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   970     004C  1683               	bsf	3,5	;RP0=1, select bank1
   971     004D  1303               	bcf	3,6	;RP1=0, select bank1
   972     004E  080F               	movf	15,w	;volatile
   973     004F  398F               	andlw	-113
   974     0050  3830               	iorlw	48
   975     0051  008F               	movwf	15	;volatile
   976     0052                     l180:	
   977                           ;oscilador.c: 25:     }
   978                           
   979                           
   980                           ;oscilador.c: 26:     if (IRCF == 2){
   981     0052  3002               	movlw	2
   982     0053  0674               	xorwf	setupINTOSC@IRCF,w
   983     0054  1D03               	btfss	3,2
   984     0055  2857               	goto	u141
   985     0056  2858               	goto	u140
   986     0057                     u141:
   987     0057  285E               	goto	l181
   988     0058                     u140:
   989     0058                     l872:
   990                           
   991                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   992     0058  1683               	bsf	3,5	;RP0=1, select bank1
   993     0059  1303               	bcf	3,6	;RP1=0, select bank1
   994     005A  080F               	movf	15,w	;volatile
   995     005B  398F               	andlw	-113
   996     005C  3820               	iorlw	32
   997     005D  008F               	movwf	15	;volatile
   998     005E                     l181:	
   999                           ;oscilador.c: 28:     }
  1000                           
  1001                           
  1002                           ;oscilador.c: 29:     if (IRCF == 1){
  1003     005E  0374               	decf	setupINTOSC@IRCF,w
  1004     005F  1D03               	btfss	3,2
  1005     0060  2862               	goto	u151
  1006     0061  2863               	goto	u150
  1007     0062                     u151:
  1008     0062  2869               	goto	l182
  1009     0063                     u150:
  1010     0063                     l874:
  1011                           
  1012                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1013     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1014     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1015     0065  080F               	movf	15,w	;volatile
  1016     0066  398F               	andlw	-113
  1017     0067  3810               	iorlw	16
  1018     0068  008F               	movwf	15	;volatile
  1019     0069                     l182:	
  1020                           ;oscilador.c: 31:     }
  1021                           
  1022                           
  1023                           ;oscilador.c: 32:     if (IRCF == 0){
  1024     0069  0874               	movf	setupINTOSC@IRCF,w
  1025     006A  1D03               	btfss	3,2
  1026     006B  286D               	goto	u161
  1027     006C  286E               	goto	u160
  1028     006D                     u161:
  1029     006D  2872               	goto	l878
  1030     006E                     u160:
  1031     006E                     l876:
  1032                           
  1033                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1034     006E  308F               	movlw	-113
  1035     006F  1683               	bsf	3,5	;RP0=1, select bank1
  1036     0070  1303               	bcf	3,6	;RP1=0, select bank1
  1037     0071  058F               	andwf	15,f	;volatile
  1038     0072                     l878:
  1039                           
  1040                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1041     0072  1683               	bsf	3,5	;RP0=1, select bank1
  1042     0073  1303               	bcf	3,6	;RP1=0, select bank1
  1043     0074  140F               	bsf	15,0	;volatile
  1044     0075                     l184:
  1045     0075  0008               	return
  1046     0076                     __end_of_setupINTOSC:
  1047                           
  1048                           	psect	text2
  1049     014B                     __ptext2:	
  1050 ;; *************** function _setup *****************
  1051 ;; Defined at:
  1052 ;;		line 119 in file "main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 3
  1073 ;; This function calls:
  1074 ;;		_spiInit
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080     014B                     _setup:	
  1081                           ;psect for function _setup
  1082                           
  1083     014B                     l1120:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1086                           
  1087                           
  1088                           ;main.c: 120:     ANSEL = 0;
  1089     014B  1683               	bsf	3,5	;RP0=1, select bank3
  1090     014C  1703               	bsf	3,6	;RP1=1, select bank3
  1091     014D  0188               	clrf	8	;volatile
  1092                           
  1093                           ;main.c: 121:     ANSELH = 0;
  1094     014E  0189               	clrf	9	;volatile
  1095     014F                     l1122:
  1096                           
  1097                           ;main.c: 124:     TRISB = 0b00000011;
  1098     014F  3003               	movlw	3
  1099     0150  1683               	bsf	3,5	;RP0=1, select bank1
  1100     0151  1303               	bcf	3,6	;RP1=0, select bank1
  1101     0152  0086               	movwf	6	;volatile
  1102     0153                     l1124:
  1103                           
  1104                           ;main.c: 125:     TRISD = 0;
  1105     0153  0188               	clrf	8	;volatile
  1106     0154                     l1126:
  1107                           
  1108                           ;main.c: 127:     PORTB = 0;
  1109     0154  1283               	bcf	3,5	;RP0=0, select bank0
  1110     0155  1303               	bcf	3,6	;RP1=0, select bank0
  1111     0156  0186               	clrf	6	;volatile
  1112     0157                     l1128:
  1113                           
  1114                           ;main.c: 128:     PORTD = 0;
  1115     0157  0188               	clrf	8	;volatile
  1116     0158                     l1130:
  1117                           
  1118                           ;main.c: 133:     INTCONbits.GIE = 1;
  1119     0158  178B               	bsf	11,7	;volatile
  1120     0159                     l1132:
  1121                           
  1122                           ;main.c: 142:     INTCONbits.PEIE = 1;
  1123     0159  170B               	bsf	11,6	;volatile
  1124     015A                     l1134:
  1125                           
  1126                           ;main.c: 143:     PIR1bits.SSPIF = 0;
  1127     015A  118C               	bcf	12,3	;volatile
  1128     015B                     l1136:
  1129                           
  1130                           ;main.c: 144:     PIE1bits.SSPIE = 1;
  1131     015B  1683               	bsf	3,5	;RP0=1, select bank1
  1132     015C  1303               	bcf	3,6	;RP1=0, select bank1
  1133     015D  158C               	bsf	12,3	;volatile
  1134     015E                     l1138:
  1135                           
  1136                           ;main.c: 145:     TRISAbits.TRISA5 = 1;
  1137     015E  1685               	bsf	5,5	;volatile
  1138     015F                     l1140:
  1139                           
  1140                           ;main.c: 146:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  1141     015F  1283               	bcf	3,5	;RP0=0, select bank0
  1142     0160  1303               	bcf	3,6	;RP1=0, select bank0
  1143     0161  01A0               	clrf	spiInit@sDataSample
  1144     0162  01A1               	clrf	spiInit@sClockIdle
  1145     0163  01A2               	clrf	spiInit@sTransmitEdge
  1146     0164  3024               	movlw	36
  1147     0165  120A  118A  216B  120A  118A  	fcall	_spiInit
  1148     016A                     l69:
  1149     016A  0008               	return
  1150     016B                     __end_of_setup:
  1151                           
  1152                           	psect	text3
  1153     016B                     __ptext3:	
  1154 ;; *************** function _spiInit *****************
  1155 ;; Defined at:
  1156 ;;		line 12 in file "SPI.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  sType           1    wreg     enum E1292
  1159 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1160 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1161 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  sType           1    4[COMMON] enum E1292
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       3       0       0       0
  1174 ;;      Locals:         1       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         1       3       0       0       0
  1177 ;;Total ram usage:        4 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 2
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_setup
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     016B                     _spiInit:	
  1188                           ;psect for function _spiInit
  1189                           
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1193                           ;spiInit@sType stored from wreg
  1194     016B  00F4               	movwf	spiInit@sType
  1195     016C                     l1110:
  1196                           
  1197                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1198     016C  1683               	bsf	3,5	;RP0=1, select bank1
  1199     016D  1303               	bcf	3,6	;RP1=0, select bank1
  1200     016E  1287               	bcf	7,5	;volatile
  1201                           
  1202                           ;SPI.c: 15:     if(sType & 0b00000100)
  1203     016F  1D74               	btfss	spiInit@sType,2
  1204     0170  2972               	goto	u441
  1205     0171  2973               	goto	u440
  1206     0172                     u441:
  1207     0172  297B               	goto	l1116
  1208     0173                     u440:
  1209     0173                     l1112:
  1210                           
  1211                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1212     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1213     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1214     0175  0822               	movf	spiInit@sTransmitEdge,w
  1215     0176  1683               	bsf	3,5	;RP0=1, select bank1
  1216     0177  1303               	bcf	3,6	;RP1=0, select bank1
  1217     0178  0094               	movwf	20	;volatile
  1218     0179                     l1114:
  1219                           
  1220                           ;SPI.c: 18:         TRISC3 = 1;
  1221     0179  1587               	bsf	7,3	;volatile
  1222                           
  1223                           ;SPI.c: 19:     }
  1224     017A  2983               	goto	l85
  1225     017B                     l1116:
  1226                           
  1227                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1228     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1229     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1230     017D  0820               	movf	spiInit@sDataSample,w
  1231     017E  0422               	iorwf	spiInit@sTransmitEdge,w
  1232     017F  1683               	bsf	3,5	;RP0=1, select bank1
  1233     0180  1303               	bcf	3,6	;RP1=0, select bank1
  1234     0181  0094               	movwf	20	;volatile
  1235     0182                     l1118:
  1236                           
  1237                           ;SPI.c: 23:         TRISC3 = 0;
  1238     0182  1187               	bcf	7,3	;volatile
  1239     0183                     l85:	
  1240                           ;SPI.c: 24:     }
  1241                           
  1242                           
  1243                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1244     0183  0874               	movf	spiInit@sType,w
  1245     0184  1283               	bcf	3,5	;RP0=0, select bank0
  1246     0185  1303               	bcf	3,6	;RP1=0, select bank0
  1247     0186  0421               	iorwf	spiInit@sClockIdle,w
  1248     0187  0094               	movwf	20	;volatile
  1249     0188                     l86:
  1250     0188  0008               	return
  1251     0189                     __end_of_spiInit:
  1252                           
  1253                           	psect	text4
  1254     0076                     __ptext4:	
  1255 ;; *************** function _ADC_read *****************
  1256 ;; Defined at:
  1257 ;;		line 44 in file "setupADC.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  channel         2    4[COMMON] int 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         2       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       1       0       0       0
  1274 ;;      Totals:         2       1       0       0       0
  1275 ;;Total ram usage:        3 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; Hardware stack levels required when called: 2
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     0076                     _ADC_read:	
  1286                           ;psect for function _ADC_read
  1287                           
  1288     0076                     l1152:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1291                           
  1292                           
  1293                           ;setupADC.c: 45:     if(channel ==0){
  1294     0076  0874               	movf	ADC_read@channel,w
  1295     0077  0475               	iorwf	ADC_read@channel+1,w
  1296     0078  1D03               	btfss	3,2
  1297     0079  287B               	goto	u481
  1298     007A  287C               	goto	u480
  1299     007B                     u481:
  1300     007B  288A               	goto	l1160
  1301     007C                     u480:
  1302     007C                     l1154:
  1303                           
  1304                           ;setupADC.c: 46:         ADCON0bits.CHS = 0b0000;
  1305     007C  30C3               	movlw	-61
  1306     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1307     007E  1303               	bcf	3,6	;RP1=0, select bank0
  1308     007F  059F               	andwf	31,f	;volatile
  1309     0080                     l1156:
  1310                           
  1311                           ;setupADC.c: 47:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1312     0080  3007               	movlw	7
  1313     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1314     0082  1303               	bcf	3,6	;RP1=0, select bank0
  1315     0083  00A0               	movwf	??_ADC_read
  1316     0084                     u527:
  1317     0084  0BA0               	decfsz	??_ADC_read,f
  1318     0085  2884               	goto	u527
  1319     0086  0000               	nop
  1320     0087                     l1158:
  1321                           
  1322                           ;setupADC.c: 48:         ADCON0bits.GO = 1;
  1323     0087  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0088  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0089  149F               	bsf	31,1	;volatile
  1326     008A                     l1160:
  1327                           
  1328                           ;setupADC.c: 50:     if(channel ==1){
  1329     008A  0374               	decf	ADC_read@channel,w
  1330     008B  0475               	iorwf	ADC_read@channel+1,w
  1331     008C  1D03               	btfss	3,2
  1332     008D  288F               	goto	u491
  1333     008E  2890               	goto	u490
  1334     008F                     u491:
  1335     008F  28A0               	goto	l1168
  1336     0090                     u490:
  1337     0090                     l1162:
  1338                           
  1339                           ;setupADC.c: 51:         ADCON0bits.CHS = 0b0001;
  1340     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0092  081F               	movf	31,w	;volatile
  1343     0093  39C3               	andlw	-61
  1344     0094  3804               	iorlw	4
  1345     0095  009F               	movwf	31	;volatile
  1346     0096                     l1164:
  1347                           
  1348                           ;setupADC.c: 52:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1349     0096  3007               	movlw	7
  1350     0097  1283               	bcf	3,5	;RP0=0, select bank0
  1351     0098  1303               	bcf	3,6	;RP1=0, select bank0
  1352     0099  00A0               	movwf	??_ADC_read
  1353     009A                     u537:
  1354     009A  0BA0               	decfsz	??_ADC_read,f
  1355     009B  289A               	goto	u537
  1356     009C  0000               	nop
  1357     009D                     l1166:
  1358                           
  1359                           ;setupADC.c: 53:         ADCON0bits.GO = 1;
  1360     009D  1283               	bcf	3,5	;RP0=0, select bank0
  1361     009E  1303               	bcf	3,6	;RP1=0, select bank0
  1362     009F  149F               	bsf	31,1	;volatile
  1363     00A0                     l1168:
  1364                           
  1365                           ;setupADC.c: 55:     if(channel ==2){
  1366     00A0  3002               	movlw	2
  1367     00A1  0674               	xorwf	ADC_read@channel,w
  1368     00A2  0475               	iorwf	ADC_read@channel+1,w
  1369     00A3  1D03               	btfss	3,2
  1370     00A4  28A6               	goto	u501
  1371     00A5  28A7               	goto	u500
  1372     00A6                     u501:
  1373     00A6  28B7               	goto	l214
  1374     00A7                     u500:
  1375     00A7                     l1170:
  1376                           
  1377                           ;setupADC.c: 56:         ADCON0bits.CHS = 0b0010;
  1378     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1379     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1380     00A9  081F               	movf	31,w	;volatile
  1381     00AA  39C3               	andlw	-61
  1382     00AB  3808               	iorlw	8
  1383     00AC  009F               	movwf	31	;volatile
  1384     00AD                     l1172:
  1385                           
  1386                           ;setupADC.c: 57:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1387     00AD  3007               	movlw	7
  1388     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1389     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1390     00B0  00A0               	movwf	??_ADC_read
  1391     00B1                     u547:
  1392     00B1  0BA0               	decfsz	??_ADC_read,f
  1393     00B2  28B1               	goto	u547
  1394     00B3  0000               	nop
  1395     00B4                     l1174:
  1396                           
  1397                           ;setupADC.c: 58:         ADCON0bits.GO = 1;
  1398     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1399     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1400     00B6  149F               	bsf	31,1	;volatile
  1401     00B7                     l214:
  1402     00B7  0008               	return
  1403     00B8                     __end_of_ADC_read:
  1404                           
  1405                           	psect	text5
  1406     00B8                     __ptext5:	
  1407 ;; *************** function _ADC_config *****************
  1408 ;; Defined at:
  1409 ;;		line 11 in file "setupADC.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  channel         2    4[COMMON] int 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         2       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          0       1       0       0       0
  1426 ;;      Totals:         2       1       0       0       0
  1427 ;;Total ram usage:        3 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 2
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437     00B8                     _ADC_config:	
  1438                           ;psect for function _ADC_config
  1439                           
  1440     00B8                     l1142:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _ADC_config: [wreg]
  1443                           
  1444                           
  1445                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1446     00B8  1C74               	btfss	ADC_config@channel,0
  1447     00B9  28BB               	goto	u451
  1448     00BA  28BC               	goto	u450
  1449     00BB                     u451:
  1450     00BB  28C5               	goto	l205
  1451     00BC                     u450:
  1452     00BC                     l1144:
  1453                           
  1454                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1455     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1456     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1457     00BE  1005               	bcf	5,0	;volatile
  1458                           
  1459                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1460     00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1461     00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1462     00C1  1405               	bsf	5,0	;volatile
  1463                           
  1464                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1465     00C2  1683               	bsf	3,5	;RP0=1, select bank3
  1466     00C3  1703               	bsf	3,6	;RP1=1, select bank3
  1467     00C4  1408               	bsf	8,0	;volatile
  1468     00C5                     l205:	
  1469                           ;setupADC.c: 16:     }
  1470                           
  1471                           
  1472                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1473     00C5  1CF4               	btfss	ADC_config@channel,1
  1474     00C6  28C8               	goto	u461
  1475     00C7  28C9               	goto	u460
  1476     00C8                     u461:
  1477     00C8  28D2               	goto	l206
  1478     00C9                     u460:
  1479     00C9                     l1146:
  1480                           
  1481                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1482     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1483     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1484     00CB  1085               	bcf	5,1	;volatile
  1485                           
  1486                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1487     00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1488     00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1489     00CE  1485               	bsf	5,1	;volatile
  1490                           
  1491                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1492     00CF  1683               	bsf	3,5	;RP0=1, select bank3
  1493     00D0  1703               	bsf	3,6	;RP1=1, select bank3
  1494     00D1  1488               	bsf	8,1	;volatile
  1495     00D2                     l206:	
  1496                           ;setupADC.c: 22:     }
  1497                           
  1498                           
  1499                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1500     00D2  1D74               	btfss	ADC_config@channel,2
  1501     00D3  28D5               	goto	u471
  1502     00D4  28D6               	goto	u470
  1503     00D5                     u471:
  1504     00D5  28DF               	goto	l207
  1505     00D6                     u470:
  1506     00D6                     l1148:
  1507                           
  1508                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1509     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1510     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1511     00D8  1105               	bcf	5,2	;volatile
  1512                           
  1513                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1514     00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1515     00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1516     00DB  1505               	bsf	5,2	;volatile
  1517                           
  1518                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1519     00DC  1683               	bsf	3,5	;RP0=1, select bank3
  1520     00DD  1703               	bsf	3,6	;RP1=1, select bank3
  1521     00DE  1508               	bsf	8,2	;volatile
  1522     00DF                     l207:	
  1523                           ;setupADC.c: 27:     }
  1524                           
  1525                           
  1526                           ;setupADC.c: 29:     INTCONbits.PEIE = 1;
  1527     00DF  170B               	bsf	11,6	;volatile
  1528                           
  1529                           ;setupADC.c: 30:     PIE1bits.ADIE = 1;
  1530     00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1531     00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1532     00E2  170C               	bsf	12,6	;volatile
  1533                           
  1534                           ;setupADC.c: 31:     PIR1bits.ADIF = 0;
  1535     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1536     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1537     00E5  130C               	bcf	12,6	;volatile
  1538                           
  1539                           ;setupADC.c: 33:     ADCON0bits.ADCS1 = 0;
  1540     00E6  139F               	bcf	31,7	;volatile
  1541                           
  1542                           ;setupADC.c: 34:     ADCON0bits.ADCS0 = 1;
  1543     00E7  171F               	bsf	31,6	;volatile
  1544                           
  1545                           ;setupADC.c: 36:     ADCON1bits.VCFG1 = 0;
  1546     00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1547     00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1548     00EA  129F               	bcf	31,5	;volatile
  1549                           
  1550                           ;setupADC.c: 37:     ADCON1bits.VCFG0 = 0;
  1551     00EB  121F               	bcf	31,4	;volatile
  1552                           
  1553                           ;setupADC.c: 39:     ADCON1bits.ADFM = 0;
  1554     00EC  139F               	bcf	31,7	;volatile
  1555                           
  1556                           ;setupADC.c: 41:     ADCON0bits.ADON = 1;
  1557     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1558     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1559     00EF  141F               	bsf	31,0	;volatile
  1560     00F0                     l1150:
  1561                           
  1562                           ;setupADC.c: 42:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1563     00F0  3007               	movlw	7
  1564     00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1565     00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1566     00F3  00A0               	movwf	??_ADC_config
