

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   903     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   904     01E6  0813               	movf	19,w	;volatile
   905     01E7                     l118:
   906     01E7  0008               	return
   907     01E8                     __end_of_spiRead:
   908                           
   909                           	psect	text2
   910     01E8                     __ptext2:	
   911 ;; *************** function _spiReceiveWait *****************
   912 ;; Defined at:
   913 ;;		line 29 in file "SPI.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		None
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         0       0       0       0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 2
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_spiRead
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941     01E8                     _spiReceiveWait:	
   942                           ;psect for function _spiReceiveWait
   943                           
   944     01E8                     l831:	
   945                           ;incstack = 0
   946                           ; Regs used in _spiReceiveWait: []
   947                           
   948     01E8                     l104:	
   949                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   950                           
   951     01E8  1683               	bsf	3,5	;RP0=1, select bank1
   952     01E9  1303               	bcf	3,6	;RP1=0, select bank1
   953     01EA  1C14               	btfss	20,0	;volatile
   954     01EB  29ED               	goto	u21
   955     01EC  29EE               	goto	u20
   956     01ED                     u21:
   957     01ED  29E8               	goto	l104
   958     01EE                     u20:
   959     01EE                     l107:
   960     01EE  0008               	return
   961     01EF                     __end_of_spiReceiveWait:
   962                           
   963                           	psect	text3
   964     0084                     __ptext3:	
   965 ;; *************** function _setupINTOSC *****************
   966 ;; Defined at:
   967 ;;		line 10 in file "oscilador.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  IRCF            1    wreg     unsigned char 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  IRCF            1    0[BANK0 ] unsigned char 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       1       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       1       0       0       0
   985 ;;Total ram usage:        1 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 2
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995     0084                     _setupINTOSC:	
   996                           ;psect for function _setupINTOSC
   997                           
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1001                           ;setupINTOSC@IRCF stored from wreg
  1002     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1003     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1004     0086  00A0               	movwf	setupINTOSC@IRCF
  1005     0087                     l1169:
  1006                           
  1007                           ;oscilador.c: 11:     if (IRCF == 7){
  1008     0087  3007               	movlw	7
  1009     0088  0620               	xorwf	setupINTOSC@IRCF,w
  1010     0089  1D03               	btfss	3,2
  1011     008A  288C               	goto	u551
  1012     008B  288D               	goto	u550
  1013     008C                     u551:
  1014     008C  2891               	goto	l191
  1015     008D                     u550:
  1016     008D                     l1171:
  1017                           
  1018                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1019     008D  3070               	movlw	112
  1020     008E  1683               	bsf	3,5	;RP0=1, select bank1
  1021     008F  1303               	bcf	3,6	;RP1=0, select bank1
  1022     0090  048F               	iorwf	15,f	;volatile
  1023     0091                     l191:	
  1024                           ;oscilador.c: 13:     }
  1025                           
  1026                           
  1027                           ;oscilador.c: 14:     if (IRCF == 6){
  1028     0091  3006               	movlw	6
  1029     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0093  0620               	xorwf	setupINTOSC@IRCF,w
  1031     0094  1D03               	btfss	3,2
  1032     0095  2897               	goto	u561
  1033     0096  2898               	goto	u560
  1034     0097                     u561:
  1035     0097  289E               	goto	l192
  1036     0098                     u560:
  1037     0098                     l1173:
  1038                           
  1039                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1040     0098  1683               	bsf	3,5	;RP0=1, select bank1
  1041     0099  1303               	bcf	3,6	;RP1=0, select bank1
  1042     009A  080F               	movf	15,w	;volatile
  1043     009B  398F               	andlw	-113
  1044     009C  3860               	iorlw	96
  1045     009D  008F               	movwf	15	;volatile
  1046     009E                     l192:	
  1047                           ;oscilador.c: 16:     }
  1048                           
  1049                           
  1050                           ;oscilador.c: 17:     if (IRCF == 5){
  1051     009E  3005               	movlw	5
  1052     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1053     00A0  0620               	xorwf	setupINTOSC@IRCF,w
  1054     00A1  1D03               	btfss	3,2
  1055     00A2  28A4               	goto	u571
  1056     00A3  28A5               	goto	u570
  1057     00A4                     u571:
  1058     00A4  28AB               	goto	l193
  1059     00A5                     u570:
  1060     00A5                     l1175:
  1061                           
  1062                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1063     00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1064     00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1065     00A7  080F               	movf	15,w	;volatile
  1066     00A8  398F               	andlw	-113
  1067     00A9  3850               	iorlw	80
  1068     00AA  008F               	movwf	15	;volatile
  1069     00AB                     l193:	
  1070                           ;oscilador.c: 19:     }
  1071                           
  1072                           
  1073                           ;oscilador.c: 20:     if (IRCF == 4){
  1074     00AB  3004               	movlw	4
  1075     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1076     00AD  0620               	xorwf	setupINTOSC@IRCF,w
  1077     00AE  1D03               	btfss	3,2
  1078     00AF  28B1               	goto	u581
  1079     00B0  28B2               	goto	u580
  1080     00B1                     u581:
  1081     00B1  28B8               	goto	l194
  1082     00B2                     u580:
  1083     00B2                     l1177:
  1084                           
  1085                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1086     00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1087     00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1088     00B4  080F               	movf	15,w	;volatile
  1089     00B5  398F               	andlw	-113
  1090     00B6  3840               	iorlw	64
  1091     00B7  008F               	movwf	15	;volatile
  1092     00B8                     l194:	
  1093                           ;oscilador.c: 22:     }
  1094                           
  1095                           
  1096                           ;oscilador.c: 23:     if (IRCF == 3){
  1097     00B8  3003               	movlw	3
  1098     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1099     00BA  0620               	xorwf	setupINTOSC@IRCF,w
  1100     00BB  1D03               	btfss	3,2
  1101     00BC  28BE               	goto	u591
  1102     00BD  28BF               	goto	u590
  1103     00BE                     u591:
  1104     00BE  28C5               	goto	l195
  1105     00BF                     u590:
  1106     00BF                     l1179:
  1107                           
  1108                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1109     00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1110     00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1111     00C1  080F               	movf	15,w	;volatile
  1112     00C2  398F               	andlw	-113
  1113     00C3  3830               	iorlw	48
  1114     00C4  008F               	movwf	15	;volatile
  1115     00C5                     l195:	
  1116                           ;oscilador.c: 25:     }
  1117                           
  1118                           
  1119                           ;oscilador.c: 26:     if (IRCF == 2){
  1120     00C5  3002               	movlw	2
  1121     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1122     00C7  0620               	xorwf	setupINTOSC@IRCF,w
  1123     00C8  1D03               	btfss	3,2
  1124     00C9  28CB               	goto	u601
  1125     00CA  28CC               	goto	u600
  1126     00CB                     u601:
  1127     00CB  28D2               	goto	l196
  1128     00CC                     u600:
  1129     00CC                     l1181:
  1130                           
  1131                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1132     00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1133     00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1134     00CE  080F               	movf	15,w	;volatile
  1135     00CF  398F               	andlw	-113
  1136     00D0  3820               	iorlw	32
  1137     00D1  008F               	movwf	15	;volatile
  1138     00D2                     l196:	
  1139                           ;oscilador.c: 28:     }
  1140                           
  1141                           
  1142                           ;oscilador.c: 29:     if (IRCF == 1){
  1143     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1144     00D3  0320               	decf	setupINTOSC@IRCF,w
  1145     00D4  1D03               	btfss	3,2
  1146     00D5  28D7               	goto	u611
  1147     00D6  28D8               	goto	u610
  1148     00D7                     u611:
  1149     00D7  28DE               	goto	l197
  1150     00D8                     u610:
  1151     00D8                     l1183:
  1152                           
  1153                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1154     00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1155     00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1156     00DA  080F               	movf	15,w	;volatile
  1157     00DB  398F               	andlw	-113
  1158     00DC  3810               	iorlw	16
  1159     00DD  008F               	movwf	15	;volatile
  1160     00DE                     l197:	
  1161                           ;oscilador.c: 31:     }
  1162                           
  1163                           
  1164                           ;oscilador.c: 32:     if (IRCF == 0){
  1165     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1166     00DF  0820               	movf	setupINTOSC@IRCF,w
  1167     00E0  1D03               	btfss	3,2
  1168     00E1  28E3               	goto	u621
  1169     00E2  28E4               	goto	u620
  1170     00E3                     u621:
  1171     00E3  28E8               	goto	l1187
  1172     00E4                     u620:
  1173     00E4                     l1185:
  1174                           
  1175                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1176     00E4  308F               	movlw	-113
  1177     00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1178     00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1179     00E7  058F               	andwf	15,f	;volatile
  1180     00E8                     l1187:
  1181                           
  1182                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1183     00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1184     00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1185     00EA  140F               	bsf	15,0	;volatile
  1186     00EB                     l199:
  1187     00EB  0008               	return
  1188     00EC                     __end_of_setupINTOSC:
  1189                           
  1190                           	psect	text4
  1191     01A2                     __ptext4:	
  1192 ;; *************** function _setup *****************
  1193 ;; Defined at:
  1194 ;;		line 109 in file "main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0
  1211 ;;      Totals:         0       0       0       0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 3
  1215 ;; This function calls:
  1216 ;;		_spiInit
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     01A2                     _setup:	
  1223                           ;psect for function _setup
  1224                           
  1225     01A2                     l1145:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1228                           
  1229                           
  1230                           ;main.c: 110:     ANSEL = 0;
  1231     01A2  1683               	bsf	3,5	;RP0=1, select bank3
  1232     01A3  1703               	bsf	3,6	;RP1=1, select bank3
  1233     01A4  0188               	clrf	8	;volatile
  1234                           
  1235                           ;main.c: 111:     ANSELH = 0;
  1236     01A5  0189               	clrf	9	;volatile
  1237                           
  1238                           ;main.c: 114:     TRISB = 0;
  1239     01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1240     01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1241     01A8  0186               	clrf	6	;volatile
  1242                           
  1243                           ;main.c: 115:     TRISD = 0;
  1244     01A9  0188               	clrf	8	;volatile
  1245                           
  1246                           ;main.c: 117:     PORTB = 0;
  1247     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1248     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1249     01AC  0186               	clrf	6	;volatile
  1250                           
  1251                           ;main.c: 118:     PORTD = 0;
  1252     01AD  0188               	clrf	8	;volatile
  1253     01AE                     l1147:
  1254                           
  1255                           ;main.c: 120:     INTCONbits.GIE = 1;
  1256     01AE  178B               	bsf	11,7	;volatile
  1257     01AF                     l1149:
  1258                           
  1259                           ;main.c: 121:     INTCONbits.PEIE = 1;
  1260     01AF  170B               	bsf	11,6	;volatile
  1261     01B0                     l1151:
  1262                           
  1263                           ;main.c: 122:     PIR1bits.SSPIF = 0;
  1264     01B0  118C               	bcf	12,3	;volatile
  1265     01B1                     l1153:
  1266                           
  1267                           ;main.c: 123:     PIE1bits.SSPIE = 1;
  1268     01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1269     01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1270     01B3  158C               	bsf	12,3	;volatile
  1271     01B4                     l1155:
  1272                           
  1273                           ;main.c: 124:     TRISAbits.TRISA5 = 1;
  1274     01B4  1685               	bsf	5,5	;volatile
  1275     01B5                     l1157:
  1276                           
  1277                           ;main.c: 125:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  1278     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1279     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1280     01B7  01A0               	clrf	spiInit@sDataSample
  1281     01B8  01A1               	clrf	spiInit@sClockIdle
  1282     01B9  01A2               	clrf	spiInit@sTransmitEdge
  1283     01BA  3024               	movlw	36
  1284     01BB  120A  118A  21C1  120A  118A  	fcall	_spiInit
  1285     01C0                     l84:
  1286     01C0  0008               	return
  1287     01C1                     __end_of_setup:
  1288                           
  1289                           	psect	text5
  1290     01C1                     __ptext5:	
  1291 ;; *************** function _spiInit *****************
  1292 ;; Defined at:
  1293 ;;		line 12 in file "SPI.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  sType           1    wreg     enum E1292
  1296 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1297 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1298 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  sType           1    3[BANK0 ] enum E1292
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       3       0       0       0
  1311 ;;      Locals:         0       1       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         0       4       0       0       0
  1314 ;;Total ram usage:        4 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 2
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_setup
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     01C1                     _spiInit:	
  1325                           ;psect for function _spiInit
  1326                           
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1330                           ;spiInit@sType stored from wreg
  1331     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1332     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1333     01C3  00A3               	movwf	spiInit@sType
  1334     01C4                     l1135:
  1335                           
  1336                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1337     01C4  1683               	bsf	3,5	;RP0=1, select bank1
  1338     01C5  1303               	bcf	3,6	;RP1=0, select bank1
  1339     01C6  1287               	bcf	7,5	;volatile
  1340                           
  1341                           ;SPI.c: 15:     if(sType & 0b00000100)
  1342     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1343     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1344     01C9  1D23               	btfss	spiInit@sType,2
  1345     01CA  29CC               	goto	u511
  1346     01CB  29CD               	goto	u510
  1347     01CC                     u511:
  1348     01CC  29D3               	goto	l1141
  1349     01CD                     u510:
  1350     01CD                     l1137:
  1351                           
  1352                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1353     01CD  0822               	movf	spiInit@sTransmitEdge,w
  1354     01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1355     01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1356     01D0  0094               	movwf	20	;volatile
  1357     01D1                     l1139:
  1358                           
  1359                           ;SPI.c: 18:         TRISC3 = 1;
  1360     01D1  1587               	bsf	7,3	;volatile
  1361                           
  1362                           ;SPI.c: 19:     }
  1363     01D2  29D9               	goto	l100
  1364     01D3                     l1141:
  1365                           
  1366                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1367     01D3  0820               	movf	spiInit@sDataSample,w
  1368     01D4  0422               	iorwf	spiInit@sTransmitEdge,w
  1369     01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1370     01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1371     01D7  0094               	movwf	20	;volatile
  1372     01D8                     l1143:
  1373                           
  1374                           ;SPI.c: 23:         TRISC3 = 0;
  1375     01D8  1187               	bcf	7,3	;volatile
  1376     01D9                     l100:	
  1377                           ;SPI.c: 24:     }
  1378                           
  1379                           
  1380                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1381     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1382     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1383     01DB  0823               	movf	spiInit@sType,w
  1384     01DC  0421               	iorwf	spiInit@sClockIdle,w
  1385     01DD  0094               	movwf	20	;volatile
  1386     01DE                     l101:
  1387     01DE  0008               	return
  1388     01DF                     __end_of_spiInit:
  1389                           
  1390                           	psect	text6
  1391     012C                     __ptext6:	
  1392 ;; *************** function _ADC_read *****************
  1393 ;; Defined at:
  1394 ;;		line 44 in file "setupADC.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  channel         2    0[BANK0 ] int 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       2       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          0       1       0       0       0
  1411 ;;      Totals:         0       3       0       0       0
  1412 ;;Total ram usage:        3 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 2
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     012C                     _ADC_read:	
  1423                           ;psect for function _ADC_read
  1424                           
  1425     012C                     l1189:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1428                           
  1429                           
  1430                           ;setupADC.c: 45:     if(channel ==0){
  1431     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1432     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1433     012E  0820               	movf	ADC_read@channel,w
  1434     012F  0421               	iorwf	ADC_read@channel+1,w
  1435     0130  1D03               	btfss	3,2
  1436     0131  2933               	goto	u631
  1437     0132  2934               	goto	u630
  1438     0133                     u631:
  1439     0133  2940               	goto	l1197
  1440     0134                     u630:
  1441     0134                     l1191:
  1442                           
  1443                           ;setupADC.c: 46:         ADCON0bits.CHS = 0b0000;
  1444     0134  30C3               	movlw	-61
  1445     0135  059F               	andwf	31,f	;volatile
  1446     0136                     l1193:
  1447                           
  1448                           ;setupADC.c: 47:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1449     0136  3007               	movlw	7
  1450     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1451     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1452     0139  00A2               	movwf	??_ADC_read
  1453     013A                     u677:
  1454     013A  0BA2               	decfsz	??_ADC_read,f
  1455     013B  293A               	goto	u677
  1456     013C  0000               	nop
  1457     013D                     l1195:
  1458                           
  1459                           ;setupADC.c: 48:         ADCON0bits.GO = 1;
  1460     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1461     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1462     013F  149F               	bsf	31,1	;volatile
  1463     0140                     l1197:
  1464                           
  1465                           ;setupADC.c: 50:     if(channel ==1){
  1466     0140  0320               	decf	ADC_read@channel,w
  1467     0141  0421               	iorwf	ADC_read@channel+1,w
  1468     0142  1D03               	btfss	3,2
  1469     0143  2945               	goto	u641
  1470     0144  2946               	goto	u640
  1471     0145                     u641:
  1472     0145  2954               	goto	l1205
  1473     0146                     u640:
  1474     0146                     l1199:
  1475                           
  1476                           ;setupADC.c: 51:         ADCON0bits.CHS = 0b0001;
  1477     0146  081F               	movf	31,w	;volatile
  1478     0147  39C3               	andlw	-61
  1479     0148  3804               	iorlw	4
  1480     0149  009F               	movwf	31	;volatile
  1481     014A                     l1201:
  1482                           
  1483                           ;setupADC.c: 52:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1484     014A  3007               	movlw	7
  1485     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1486     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1487     014D  00A2               	movwf	??_ADC_read
  1488     014E                     u687:
  1489     014E  0BA2               	decfsz	??_ADC_read,f
  1490     014F  294E               	goto	u687
  1491     0150  0000               	nop
  1492     0151                     l1203:
  1493                           
  1494                           ;setupADC.c: 53:         ADCON0bits.GO = 1;
  1495     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1496     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1497     0153  149F               	bsf	31,1	;volatile
  1498     0154                     l1205:
  1499                           
  1500                           ;setupADC.c: 55:     if(channel ==2){
  1501     0154  3002               	movlw	2
  1502     0155  0620               	xorwf	ADC_read@channel,w
  1503     0156  0421               	iorwf	ADC_read@channel+1,w
  1504     0157  1D03               	btfss	3,2
  1505     0158  295A               	goto	u651
  1506     0159  295B               	goto	u650
  1507     015A                     u651:
  1508     015A  2969               	goto	l229
  1509     015B                     u650:
  1510     015B                     l1207:
  1511                           
  1512                           ;setupADC.c: 56:         ADCON0bits.CHS = 0b0010;
  1513     015B  081F               	movf	31,w	;volatile
  1514     015C  39C3               	andlw	-61
  1515     015D  3808               	iorlw	8
  1516     015E  009F               	movwf	31	;volatile
  1517     015F                     l1209:
  1518                           
  1519                           ;setupADC.c: 57:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1520     015F  3007               	movlw	7
  1521     0160  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0161  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0162  00A2               	movwf	??_ADC_read
  1524     0163                     u697:
  1525     0163  0BA2               	decfsz	??_ADC_read,f
  1526     0164  2963               	goto	u697
  1527     0165  0000               	nop
  1528     0166                     l1211:
  1529                           
  1530                           ;setupADC.c: 58:         ADCON0bits.GO = 1;
  1531     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1532     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1533     0168  149F               	bsf	31,1	;volatile
  1534     0169                     l229:
  1535     0169  0008               	return
  1536     016A                     __end_of_ADC_read:
  1537                           
  1538                           	psect	text7
  1539     00EC                     __ptext7:	
  1540 ;; *************** function _ADC_config *****************
  1541 ;; Defined at:
  1542 ;;		line 11 in file "setupADC.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  channel         2    0[BANK0 ] int 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       2       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          0       1       0       0       0
  1559 ;;      Totals:         0       3       0       0       0
  1560 ;;Total ram usage:        3 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 2
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     00EC                     _ADC_config:	
  1571                           ;psect for function _ADC_config
  1572                           
  1573     00EC                     l1159:	
